LIAISON_INF__LIAISON;CHAUSSEE_INF__SENS;ABS_CUM;NUM;INTER
2;3;23700;9;1000
2;3;24700;10;1000
2;3;25700;11;1000
2;3;26700;12;1000
2;3;27700;13;1000
2;3;28700;14;1000
2;3;29700;15;1000
2;3;30700;16;1000
2;3;31700;17;1000
2;3;32700;18;1000
2;3;33700;19;1000
2;3;34700;20;1000
2;3;35700;21;1000
2;3;36700;22;1000
2;3;37700;23;1000
2;3;38700;24;1000
2;3;39700;25;1000
2;3;40700;26;1000
2;3;41700;27;1000
2;3;42700;28;1000
2;3;43700;29;1000
2;3;44700;30;1000
2;3;45700;31;1000
2;3;46700;32;1000
2;3;47700;33;1000
2;3;48700;34;1000
2;3;49700;35;1000
2;3;50700;36;1000
2;3;51700;37;1000
2;3;52700;38;1000
2;3;53700;39;1000
2;3;54700;40;1000
2;3;55700;41;1000
2;3;56700;42;1000
2;3;57700;43;1000
2;3;58700;44;1000
2;3;59700;45;1000
2;3;60700;46;1000
2;3;61700;47;1000
2;3;62700;48;1000
2;3;63700;49;1000
2;3;64700;50;1000
2;3;65700;51;1000
2;3;66700;52;695
2;3;67395;0;1000
2;3;68395;1;1000
2;3;69395;2;1000
2;3;70395;3;1000
2;3;71395;4;1000
2;3;72395;5;1000
2;3;73395;6;1000
2;3;74395;7;1000
2;3;75395;8;1000
2;3;76395;9;1000
2;3;77395;10;1000
2;3;78395;11;1000
2;3;79395;12;1000
2;3;80395;13;1000
2;3;81395;14;1000
2;3;82395;15;1000
2;3;83395;16;1000
2;3;84395;17;1000
2;3;85395;18;1000
2;3;86395;19;1000
2;3;87395;20;1000
2;3;88395;21;1000
2;3;89395;22;1000
2;3;90395;23;1000
2;3;91395;24;1000
2;3;92395;25;1000
2;3;93395;26;1000
2;3;94395;27;1000
2;3;95395;28;1000
2;3;96395;29;1000
2;3;97395;30;1000
2;3;98395;31;1000
2;3;99395;32;1000
2;3;100395;33;1000
2;3;101395;34;1000
2;3;102395;35;1000
2;3;103395;36;1000
2;3;104395;37;1000
2;3;105395;38;1000
2;3;106395;39;1000
2;3;107395;40;1000
2;3;108395;41;1000
2;3;109395;42;1000
2;3;110395;43;1000
2;3;111395;44;1000
2;3;112395;45;1000
2;3;113395;46;1000
2;3;114395;47;1000
2;3;115395;48;1000
2;3;116395;49;200
2;3;116595;0;1000
2;3;117595;1;1000
2;3;118595;2;1000
2;3;119595;3;1000
2;3;120595;4;1000
2;3;121595;5;1000
2;3;122595;6;1000
2;3;123595;7;1000
2;3;124595;8;1000
2;3;125595;9;1000
2;3;126595;10;1000
2;3;127595;11;1000
2;3;128595;12;1000
2;3;129595;13;1000
2;3;130595;14;1000
2;3;131595;15;1000
2;3;132595;16;1000
2;3;133595;17;1000
2;3;134595;18;1000
2;3;135595;19;1000
2;3;136595;20;900
2;3;137495;0;1000
2;3;138495;1;1000
2;3;139495;2;1000
2;3;140495;3;1000
2;3;141495;4;1000
2;3;142495;5;1000
2;3;143495;6;1000
2;3;144495;7;1000
2;3;145495;8;1000
2;3;146495;9;1000
2;3;147495;10;1000
2;3;148495;11;1000
2;3;149495;12;1000
2;3;150495;13;1000
2;3;151495;14;1000
2;3;152495;15;1000
2;3;153495;16;1000
2;3;154495;17;1000
2;3;155495;18;1000
2;3;156495;19;1000
2;3;157495;20;1000
2;3;158495;21;1000
2;3;159495;22;1000
2;3;160495;23;1000
2;3;161495;24;1000
2;3;162495;25;1000
2;3;163495;26;1000
2;3;164495;27;1000
2;3;165495;28;1000
2;3;166495;29;1000
2;3;167495;30;1000
2;3;168495;31;1000
2;3;169495;32;1000
2;3;170495;33;1000
2;3;171495;34;1000
2;3;172495;35;1000
2;3;173495;36;1000
2;3;174495;37;1000
2;3;175495;38;1000
2;3;176495;39;1000
2;3;177495;40;1000
2;3;178495;41;1000
2;3;179495;42;1000
2;3;180495;43;1000
2;3;181495;44;1000
2;3;182495;45;1000
2;3;230759;0;1000
2;3;231759;1;1000
2;3;232759;2;1000
2;3;233759;3;1000
2;3;234759;4;1000
2;3;235759;5;1000
2;3;236759;6;1000
2;3;237759;7;1000
2;3;238759;8;1000
2;3;239759;9;1000
2;3;240759;10;1000
2;3;241759;11;1000
2;3;242759;12;1000
2;3;243759;13;1000
2;3;244759;14;1000
2;3;245759;15;1000
2;3;246759;16;1000
2;3;247759;17;1000
2;3;248759;18;1000
2;3;249759;19;1000
2;3;250759;20;200
2;3;250959;0;1000
2;3;251959;1;1000
2;3;252959;2;1000
2;3;253959;3;1000
2;3;254959;4;1000
2;3;255959;5;1000
2;3;256959;6;1000
2;3;257959;7;1000
2;3;258959;8;1000
2;3;259959;9;1000
2;3;260959;10;1000
2;3;261959;11;1000
2;3;262959;12;1000
2;3;263959;13;1000
2;3;264959;14;1000
2;3;265959;15;1000
2;3;266959;16;1000
2;3;267959;17;1000
2;3;268959;18;1000
2;3;269959;19;1000
2;3;270959;20;1000
2;3;271959;21;1000
2;3;272959;22;1000
2;3;273959;23;1000
2;3;274959;24;1000
2;3;275959;25;1000
2;3;276959;26;1000
2;3;277959;27;1000
2;3;278959;28;1000
2;3;279959;29;1000
2;3;280959;30;1000
2;3;281959;31;1000
2;3;282959;32;1000
2;3;283959;33;1000
2;3;284959;34;600
2;3;285559;0;1000
2;3;286559;1;1000
2;3;287559;2;1000
2;3;288559;3;1000
2;3;289559;4;1000
2;3;290559;5;1000
2;3;291559;6;1000
2;3;292559;7;1000
2;3;293559;8;1000
2;3;294559;9;1000
2;3;295559;10;1000
2;3;296559;11;1000
2;3;297559;12;1000
2;3;298559;13;1000
2;3;299559;14;1000
2;3;300559;15;1000
2;3;301559;16;1000
2;3;302559;17;1000
2;3;303559;18;1000
2;3;304559;19;1000
2;3;305559;20;1000
2;3;306559;21;1000
2;3;307559;22;1000
2;3;308559;23;1000
2;3;309559;24;1000
2;3;310559;25;1000
2;3;311559;26;1000
2;3;312559;27;1000
2;3;313559;28;1000
2;3;314559;29;1000
2;3;315559;30;1000
2;3;316559;31;1000
2;3;317559;0;1000
2;3;318559;1;484
2;3;319043;0;1000
2;3;320043;1;1000
2;3;321043;2;1000
2;3;322043;3;1000
2;3;323043;4;1000
2;3;324043;5;1000
2;3;325043;6;1000
2;3;326043;7;1000
2;3;327043;8;1000
2;3;328043;9;1000
2;3;329043;10;1000
2;3;330043;11;1000
2;3;331043;12;1000
2;3;332043;13;1000
2;3;333043;14;1000
2;3;334043;15;1000
2;3;335043;16;1000
2;3;336043;17;1000
2;3;337043;18;1000
2;3;338043;19;1000
2;3;339043;20;1000
2;3;340043;21;1000
2;3;341043;22;1000
2;3;342043;23;1000
2;3;343043;24;1000
2;3;344043;25;1000
2;3;345043;26;1000
2;3;346043;27;1000
2;3;347043;28;1000
2;3;348043;29;1000
2;3;349043;30;1000
2;3;350043;31;1000
2;3;351043;32;1000
2;3;352043;33;1000
2;3;353043;34;1000
2;3;354043;35;1000
2;3;355043;36;1000
2;3;356043;37;1000
2;3;357043;38;1000
2;3;358043;39;1000
2;3;359043;40;1000
2;3;360043;41;1000
2;3;361043;42;1000
2;3;362043;43;1000
2;3;363043;44;1000
2;3;364043;45;1000
2;3;365043;46;1000
2;3;366043;47;1000
2;3;367043;48;1000
2;3;368043;49;1000
2;3;369043;50;1000
2;3;370043;51;1000
2;3;371043;52;1000
2;3;372043;53;1000
2;3;373043;54;1000
2;3;374043;55;1000
2;3;375043;56;1000
2;3;376043;57;1000
2;3;377043;58;1000
2;3;378043;59;1000
2;3;379043;60;1000
2;3;380043;61;1000
2;3;381043;62;1000
2;3;382043;63;1000
2;3;383043;64;1000
2;3;384043;65;1000
2;3;385043;66;1000
2;3;386043;67;1000
2;3;387043;68;1000
2;3;388043;69;1000
2;3;389043;70;1000
2;3;390043;71;1000
2;3;391043;0;1000
2;3;392043;1;1000
2;3;393043;2;1000
2;3;394043;3;1000
2;3;395043;4;1000
2;3;396043;5;1000
2;3;397043;6;1000
2;3;398043;7;1000
2;3;399043;8;1000
2;3;400043;9;1000
2;3;401043;10;1000
2;3;402043;11;1000
2;3;403043;12;1000
2;3;404043;13;1000
2;3;405043;14;1000
2;3;406043;15;1000
2;3;407043;16;1000
2;3;408043;17;1000
2;3;409043;18;1000
2;3;410043;19;1000
2;3;411043;20;1000
2;3;412043;21;1000
2;3;413043;22;1000
2;3;414043;23;1000
2;3;415043;24;1000
2;3;416043;25;1000
2;3;417043;26;1000
2;3;418043;27;1000
2;3;419043;28;1000
2;3;420043;29;1000
2;3;421043;30;1000
2;3;422043;31;1000
2;3;423043;32;1000
2;3;424043;33;1000
2;3;425043;34;1000
2;3;426043;35;1000
2;3;427043;36;1000
2;3;428043;37;1000
2;3;429043;38;1000
2;3;430043;39;1000
2;3;431043;40;1000
2;3;432043;41;1000
2;3;433043;42;1000
2;3;434043;43;1000
2;3;435043;44;1000
2;3;436043;45;500
2;3;436543;49;484
2;3;437027;48;1000
2;3;438027;47;1000
2;3;439027;46;1000
2;3;440027;45;1000
2;3;441027;44;1000
2;3;442027;43;1000
2;3;443027;42;1000
2;3;444027;41;1000
2;3;445027;40;1000
2;3;446027;39;1000
2;3;447027;38;1000
2;3;448027;37;1000
2;3;449027;36;1000
2;3;450027;35;1000
2;3;451027;34;1000
2;3;452027;33;1000
2;3;453027;32;1000
2;3;454027;31;1000
2;3;455027;30;1000
2;3;456027;29;1000
2;3;457027;28;1000
2;3;458027;27;1000
2;3;459027;26;1000
2;3;460027;25;1000
2;3;461027;24;1000
2;3;462027;23;1000
2;3;463027;22;1000
2;3;464027;21;1000
2;3;465027;20;1000
2;3;466027;19;1000
2;3;467027;18;1000
2;3;468027;17;1000
2;3;469027;16;1000
2;3;470027;15;1000
2;3;471027;14;1000
2;3;472027;13;1000
2;3;473027;12;1000
2;3;474027;11;1000
2;3;475027;10;1000
2;3;476027;9;1000
2;3;477027;8;1000
2;3;478027;7;1000
2;3;479027;6;1000
2;3;480027;5;1000
2;3;481027;4;1000
2;3;482027;3;1000
2;3;483027;2;1000
2;3;484027;1;1000
2;3;485027;0;1000
2;3;14700;0;1000
2;3;15700;1;1000
2;3;16700;2;1000
2;3;17700;3;1000
2;3;18700;4;1000
2;3;19700;5;1000
2;3;20700;6;1000
2;3;21700;7;1000
2;3;22700;8;1000
