CD_SERVICE_INF__SERVICE;LIAISON_INF__LIAISON;CD_AIRE_INF__TYPE;CHAUSSEE_INF__SENS;AIRE_INF__ABS_DEB
BRUMISATEUR;A42;AR;2;9600
DAB;A42;AR;2;9600
JEUX;A42;AR;2;9600
JEUX;A42;AR;2;32600
MOBILITE REDUITE;A42;AR;2;9600
MOBILITE REDUITE;A42;AR;2;32600
PARCOURS_DETENTE;A42;AR;2;9600
PIQUE_NIQUE;A42;AR;2;9600
PIQUE_NIQUE;A42;AR;2;32600
PRESSE;A42;AR;2;9600
STATION GONFLAGE;A42;AR;2;9600
STATION GONFLAGE;A42;AR;2;32600
TELEPHONE;A42;AR;2;9600
TELEPHONE;A42;AR;2;32600
Vente Liber-t;A42;AR;2;9600
BRUMISATEUR;A42;AS;1;16300
JEUX;A42;AS;1;16300
MOBILITE REDUITE;A42;AS;1;16300
PIQUE_NIQUE;A42;AS;1;16300
STATION GONFLAGE;A42;AS;1;16300
TELEPHONE;A42;AS;1;16300
VIDANGE;A42;AS;1;16300
JEUX;A42;AS;2;16300
MOBILITE REDUITE;A42;AS;2;16300
PANORAMA;A42;AS;2;16300
PARCOURS_DETENTE;A42;AS;2;16300
PIQUE_NIQUE;A42;AS;2;16300
TELEPHONE;A42;AS;2;16300
MOBILITE REDUITE;A432;PB;1;12360
TELEPHONE;A432;PB;1;12360
MOBILITE REDUITE;A432;PB;2;12360
TELEPHONE;A432;PB;2;12360
Information;A46;AS;1;16000
JEUX;A46;AS;1;16000
MOBILITE REDUITE;A46;AS;1;16000
PIQUE_NIQUE;A46;AS;1;16000
PRESSE;A46;AS;1;16000
STATION GONFLAGE;A46;AS;1;16000
TELEPHONE;A46;AS;1;16000
JEUX;A46;AS;2;16000
MOBILITE REDUITE;A46;AS;2;16000
PARCOURS_DETENTE;A46;AS;2;16000
PIQUE_NIQUE;A46;AS;2;16000
JEUX;A5;AD;1;200070
MOBILITE REDUITE;A5;AD;1;200070
PIQUE_NIQUE;A5;AD;1;200070
TELEPHONE;A5;AD;1;200070
BRUMISATEUR;A5;AR;1;46920
BRUMISATEUR;A5;AR;1;219420
DAB;A5;AR;1;46920
JEUX;A5;AR;1;46920
JEUX;A5;AR;1;68000
JEUX;A5;AR;1;109300
JEUX;A5;AR;1;123400
JEUX;A5;AR;1;174810
JEUX;A5;AR;1;219420
MOBILITE REDUITE;A5;AR;1;46920
MOBILITE REDUITE;A5;AR;1;68000
MOBILITE REDUITE;A5;AR;1;109300
MOBILITE REDUITE;A5;AR;1;123400
MOBILITE REDUITE;A5;AR;1;174810
MOBILITE REDUITE;A5;AR;1;219420
PIQUE_NIQUE;A5;AR;1;46920
PIQUE_NIQUE;A5;AR;1;68000
PIQUE_NIQUE;A5;AR;1;109300
PIQUE_NIQUE;A5;AR;1;123400
PIQUE_NIQUE;A5;AR;1;174810
PIQUE_NIQUE;A5;AR;1;219420
PRESSE;A5;AR;1;46920
PRODUITS_REGIONAUX;A5;AR;1;46920
TABAC;A5;AR;1;46920
TELEPHONE;A5;AR;1;46920
TELEPHONE;A5;AR;1;68000
TELEPHONE;A5;AR;1;109300
TELEPHONE;A5;AR;1;123400
TELEPHONE;A5;AR;1;174810
TELEPHONE;A5;AR;1;219420
BRUMISATEUR;A5;AR;2;67000
BRUMISATEUR;A5;AR;2;109400
BRUMISATEUR;A5;AR;2;219420
DAB;A5;AR;2;219420
JEUX;A5;AR;2;46800
JEUX;A5;AR;2;67000
JEUX;A5;AR;2;109400
JEUX;A5;AR;2;124600
JEUX;A5;AR;2;174810
JEUX;A5;AR;2;219420
MOBILITE REDUITE;A5;AR;2;46800
MOBILITE REDUITE;A5;AR;2;67000
MOBILITE REDUITE;A5;AR;2;109400
MOBILITE REDUITE;A5;AR;2;124600
MOBILITE REDUITE;A5;AR;2;174810
MOBILITE REDUITE;A5;AR;2;219420
PIQUE_NIQUE;A5;AR;2;46800
PIQUE_NIQUE;A5;AR;2;67000
PIQUE_NIQUE;A5;AR;2;109400
PIQUE_NIQUE;A5;AR;2;124600
PIQUE_NIQUE;A5;AR;2;174810
PIQUE_NIQUE;A5;AR;2;219420
PRESSE;A5;AR;2;67000
PRODUITS_REGIONAUX;A5;AR;2;67000
PRODUITS_REGIONAUX;A5;AR;2;219420
TABAC;A5;AR;2;67000
TELEPHONE;A5;AR;2;46800
TELEPHONE;A5;AR;2;67000
TELEPHONE;A5;AR;2;109400
TELEPHONE;A5;AR;2;124600
TELEPHONE;A5;AR;2;174810
TELEPHONE;A5;AR;2;219420
VIDANGE;A5;AR;2;67000
Vente Liber-t;A5;AR;2;219420
BRUMISATEUR;A5;AS;1;30100
BRUMISATEUR;A5;AS;1;84980
DAB;A5;AS;1;30100
DAB;A5;AS;1;84980
Information;A5;AS;1;84980
JEUX;A5;AS;1;30100
JEUX;A5;AS;1;84980
JEUX;A5;AS;1;140200
DAB;A105;AD;1;5000
JEUX;A105;AD;1;5000
MOBILITE REDUITE;A105;AD;1;5000
PIQUE_NIQUE;A105;AD;1;5000
TELEPHONE;A105;AD;1;5000
JEUX;A105;AS;2;5000
MOBILITE REDUITE;A105;AS;2;5000
PARCOURS_DETENTE;A105;AS;2;5000
PIQUE_NIQUE;A105;AS;2;5000
PRESSE;A105;AS;2;5000
TELEPHONE;A105;AS;2;5000
JEUX;A19;AD;2;16000
MOBILITE REDUITE;A19;AD;2;16000
PIQUE_NIQUE;A19;AD;2;16000
TELEPHONE;A19;AD;2;16000
JEUX;A19;AS;1;15620
MOBILITE REDUITE;A19;AS;1;15620
PIQUE_NIQUE;A19;AS;1;15620
TELEPHONE;A19;AS;1;15620
BRUMISATEUR;A26;AR;1;382900
JEUX;A26;AR;1;382900
MOBILITE REDUITE;A26;AR;1;382900
PIQUE_NIQUE;A26;AR;1;382900
STATION GONFLAGE;A26;AR;1;382900
TELEPHONE;A26;AR;1;382900
VIDANGE;A26;AR;1;382900
DAB;A26;AR;2;382500
JEUX;A26;AR;2;382500
MOBILITE REDUITE;A26;AR;2;382500
PIQUE_NIQUE;A26;AR;2;382500
PRESSE;A26;AR;2;382500
PRODUITS_REGIONAUX;A26;AR;2;382500
TELEPHONE;A26;AR;2;382500
JEUX;A31;AD;1;56100
MOBILITE REDUITE;A31;AD;1;56100
PIQUE_NIQUE;A31;AD;1;56100
TELEPHONE;A31;AD;1;56100
BRUMISATEUR;A31;AR;1;162100
BRUMISATEUR;A31;AR;1;211300
DAB;A31;AR;1;7200
DAB;A31;AR;1;162100
Information;A31;AR;1;162100
JEUX;A31;AR;1;7200
JEUX;A31;AR;1;16900
JEUX;A31;AR;1;45100
JEUX;A31;AR;1;75800
JEUX;A31;AR;1;87900
JEUX;A31;AR;1;121700
JEUX;A31;AR;1;162100
JEUX;A31;AR;1;200900
JEUX;A31;AR;1;211300
JEUX;A31;AR;1;225500
MOBILITE REDUITE;A31;AR;1;7200
MOBILITE REDUITE;A31;AR;1;16900
MOBILITE REDUITE;A31;AR;1;45100
MOBILITE REDUITE;A31;AR;1;75800
MOBILITE REDUITE;A31;AR;1;87900
MOBILITE REDUITE;A31;AR;1;121700
MOBILITE REDUITE;A31;AR;1;162100
MOBILITE REDUITE;A31;AR;1;200900
MOBILITE REDUITE;A31;AR;1;211300
MOBILITE REDUITE;A31;AR;1;225500
PANORAMA;A31;AR;1;45100
PIQUE_NIQUE;A31;AR;1;7200
PIQUE_NIQUE;A31;AR;1;16900
PIQUE_NIQUE;A31;AR;1;45100
PIQUE_NIQUE;A31;AR;1;75800
PIQUE_NIQUE;A31;AR;1;87900
PIQUE_NIQUE;A31;AR;1;121700
PIQUE_NIQUE;A31;AR;1;162100
PIQUE_NIQUE;A31;AR;1;200900
PIQUE_NIQUE;A31;AR;1;211300
PIQUE_NIQUE;A31;AR;1;225500
PRESSE;A31;AR;1;7200
PRESSE;A31;AR;1;45100
PRESSE;A31;AR;1;162100
PRODUITS_REGIONAUX;A31;AR;1;162100
TABAC;A31;AR;1;162100
TELEPHONE;A31;AR;1;7200
TELEPHONE;A31;AR;1;16900
TELEPHONE;A31;AR;1;45100
TELEPHONE;A31;AR;1;75800
TELEPHONE;A31;AR;1;87900
TELEPHONE;A31;AR;1;121700
TELEPHONE;A31;AR;1;162100
TELEPHONE;A31;AR;1;200900
TELEPHONE;A31;AR;1;211300
TELEPHONE;A31;AR;1;225500
VIDANGE;A31;AR;1;162100
VIDANGE;A31;AR;1;211300
Vente Liber-t;A31;AR;1;162100
BRUMISATEUR;A31;AR;2;17400
BRUMISATEUR;A31;AR;2;75800
BRUMISATEUR;A31;AR;2;87900
BRUMISATEUR;A31;AR;2;162100
BRUMISATEUR;A31;AR;2;211300
DAB;A31;AR;2;7800
DAB;A31;AR;2;17400
DAB;A31;AR;2;45100
DAB;A31;AR;2;121700
DAB;A31;AR;2;162100
JEUX;A31;AR;2;7800
JEUX;A31;AR;2;17400
JEUX;A31;AR;2;45100
JEUX;A31;AR;2;75800
JEUX;A31;AR;2;87900
JEUX;A31;AR;2;121700
JEUX;A31;AR;2;162100
JEUX;A31;AR;2;200900
JEUX;A31;AR;2;211300
JEUX;A31;AR;2;225500
MOBILITE REDUITE;A31;AR;2;7800
MOBILITE REDUITE;A31;AR;2;17400
MOBILITE REDUITE;A31;AR;2;45100
MOBILITE REDUITE;A31;AR;2;75800
MOBILITE REDUITE;A31;AR;2;87900
MOBILITE REDUITE;A31;AR;2;121700
MOBILITE REDUITE;A31;AR;2;162100
MOBILITE REDUITE;A31;AR;2;200900
MOBILITE REDUITE;A31;AR;2;211300
MOBILITE REDUITE;A31;AR;2;225500
BRUMISATEUR;A40;AR;1;103000
BRUMISATEUR;A40;AR;1;115500
DAB;A40;AR;1;115500
Information;A40;AR;1;103000
Information;A40;AR;1;115500
JEUX;A40;AR;1;103000
JEUX;A40;AR;1;115500
JEUX;A40;AR;1;140300
JEUX;A40;AR;1;152630
JEUX;A40;AR;1;191180
MOBILITE REDUITE;A40;AR;1;103000
MOBILITE REDUITE;A40;AR;1;115500
MOBILITE REDUITE;A40;AR;1;140300
MOBILITE REDUITE;A40;AR;1;152630
MOBILITE REDUITE;A40;AR;1;191180
PANORAMA;A40;AR;1;103000
PARCOURS_DETENTE;A40;AR;1;103000
PARCOURS_DETENTE;A40;AR;1;191180
PIQUE_NIQUE;A40;AR;1;103000
PIQUE_NIQUE;A40;AR;1;115500
PIQUE_NIQUE;A40;AR;1;140300
PIQUE_NIQUE;A40;AR;1;152630
PIQUE_NIQUE;A40;AR;1;191180
PRESSE;A40;AR;1;103000
PRESSE;A40;AR;1;115500
PRODUITS_REGIONAUX;A40;AR;1;103000
PRODUITS_REGIONAUX;A40;AR;1;115500
SUPERETTE;A40;AR;1;115500
TABAC;A40;AR;1;103000
TELEPHONE;A40;AR;1;103000
TELEPHONE;A40;AR;1;115500
TELEPHONE;A40;AR;1;140300
TELEPHONE;A40;AR;1;152630
TELEPHONE;A40;AR;1;191180
BRUMISATEUR;A40;AR;2;152600
DAB;A40;AR;2;115500
JEUX;A40;AR;2;103000
JEUX;A40;AR;2;115500
JEUX;A40;AR;2;152600
JEUX;A40;AR;2;191150
MOBILITE REDUITE;A40;AR;2;103000
MOBILITE REDUITE;A40;AR;2;115500
MOBILITE REDUITE;A40;AR;2;152600
MOBILITE REDUITE;A40;AR;2;191150
PANORAMA;A40;AR;2;152600
PARCOURS_DETENTE;A40;AR;2;115500
PARCOURS_DETENTE;A40;AR;2;152600
PARCOURS_DETENTE;A40;AR;2;191150
PIQUE_NIQUE;A40;AR;2;103000
PIQUE_NIQUE;A40;AR;2;115500
PIQUE_NIQUE;A40;AR;2;152600
PIQUE_NIQUE;A40;AR;2;191150
PRESSE;A40;AR;2;115500
PRODUITS_REGIONAUX;A40;AR;2;115500
STATION GONFLAGE;A40;AR;2;115500
STATION GONFLAGE;A40;AR;2;152600
TELEPHONE;A40;AR;2;103000
TELEPHONE;A40;AR;2;115500
TELEPHONE;A40;AR;2;152600
TELEPHONE;A40;AR;2;191150
Vente Liber-t;A40;AR;2;103000
BRUMISATEUR;A40;AS;1;130700
BRUMISATEUR;A40;AS;1;163240
DAB;A40;AS;1;130700
DAB;A40;AS;1;163240
JEUX;A40;AS;1;130700
JEUX;A40;AS;1;163240
MOBILITE REDUITE;A40;AS;1;130700
MOBILITE REDUITE;A40;AS;1;163240
PIQUE_NIQUE;A40;AS;1;130700
PIQUE_NIQUE;A40;AS;1;163240
PRESSE;A40;AS;1;130700
PRESSE;A40;AS;1;163240
PRODUITS_REGIONAUX;A40;AS;1;130700
TELEPHONE;A40;AS;1;130700
TELEPHONE;A40;AS;1;163240
Vente Liber-t;A40;AS;1;130700
BRUMISATEUR;A40;AS;2;163400
Information;A40;AS;2;163400
JEUX;A40;AS;2;130900
JEUX;A40;AS;2;163400
MOBILITE REDUITE;A40;AS;2;130900
MOBILITE REDUITE;A40;AS;2;163400
PARCOURS_DETENTE;A40;AS;2;163400
PIQUE_NIQUE;A40;AS;2;130900
PIQUE_NIQUE;A40;AS;2;163400
PRESSE;A40;AS;2;163400
STATION GONFLAGE;A40;AS;2;130900
STATION GONFLAGE;A40;AS;2;163400
TELEPHONE;A40;AS;2;130900
TELEPHONE;A40;AS;2;163400
VIDANGE;A40;AS;2;163400
JEUX;A404;PB;1;12550
MOBILITE REDUITE;A404;PB;1;12550
PARCOURS_DETENTE;A404;PB;1;12550
PIQUE_NIQUE;A404;PB;1;12550
TELEPHONE;A404;PB;1;12550
DAB;A404;PB;2;12550
JEUX;A404;PB;2;12550
MOBILITE REDUITE;A404;PB;2;12550
PIQUE_NIQUE;A404;PB;2;12550
PRESSE;A404;PB;2;12550
STATION GONFLAGE;A404;PB;2;12550
TABAC;A404;PB;2;12550
TELEPHONE;A404;PB;2;12550
DAB;A42;AR;1;32600
JEUX;A42;AR;1;9800
JEUX;A42;AR;1;32600
MOBILITE REDUITE;A42;AR;1;9800
MOBILITE REDUITE;A42;AR;1;32600
PANORAMA;A42;AR;1;9800
PIQUE_NIQUE;A42;AR;1;9800
PIQUE_NIQUE;A42;AR;1;32600
PRESSE;A42;AR;1;32600
PRODUITS_REGIONAUX;A42;AR;1;32600
STATION GONFLAGE;A42;AR;1;32600
TABAC;A42;AR;1;32600
TELEPHONE;A42;AR;1;9800
TELEPHONE;A42;AR;1;32600
MOBILITE REDUITE;A5;AS;1;30100
MOBILITE REDUITE;A5;AS;1;84980
MOBILITE REDUITE;A5;AS;1;140200
PIQUE_NIQUE;A5;AS;1;30100
PIQUE_NIQUE;A5;AS;1;84980
PIQUE_NIQUE;A5;AS;1;140200
PRESSE;A5;AS;1;30100
PRESSE;A5;AS;1;84980
PRODUITS_REGIONAUX;A5;AS;1;84980
STATION GONFLAGE;A5;AS;1;30100
TABAC;A5;AS;1;30100
TABAC;A5;AS;1;84980
TELEPHONE;A5;AS;1;30100
TELEPHONE;A5;AS;1;84980
TELEPHONE;A5;AS;1;140200
VIDANGE;A5;AS;1;30100
VIDANGE;A5;AS;1;84980
VIDANGE;A5;AS;1;140200
BRUMISATEUR;A5;AS;2;85000
BRUMISATEUR;A5;AS;2;200070
DAB;A5;AS;2;30030
DAB;A5;AS;2;200070
JEUX;A5;AS;2;30030
JEUX;A5;AS;2;85000
JEUX;A5;AS;2;140200
JEUX;A5;AS;2;200070
MOBILITE REDUITE;A5;AS;2;30030
MOBILITE REDUITE;A5;AS;2;85000
MOBILITE REDUITE;A5;AS;2;140200
MOBILITE REDUITE;A5;AS;2;200070
PANORAMA;A5;AS;2;140200
PARCOURS_DETENTE;A5;AS;2;140200
PIQUE_NIQUE;A5;AS;2;30030
PIQUE_NIQUE;A5;AS;2;85000
PIQUE_NIQUE;A5;AS;2;140200
PIQUE_NIQUE;A5;AS;2;200070
PRESSE;A5;AS;2;30030
PRESSE;A5;AS;2;85000
PRESSE;A5;AS;2;200070
PRODUITS_REGIONAUX;A5;AS;2;30030
PRODUITS_REGIONAUX;A5;AS;2;85000
PRODUITS_REGIONAUX;A5;AS;2;200070
STATION GONFLAGE;A5;AS;2;30030
STATION GONFLAGE;A5;AS;2;85000
SUPERETTE;A5;AS;2;30030
SUPERETTE;A5;AS;2;85000
TABAC;A5;AS;2;30030
TABAC;A5;AS;2;85000
TELEPHONE;A5;AS;2;30030
TELEPHONE;A5;AS;2;85000
TELEPHONE;A5;AS;2;140200
TELEPHONE;A5;AS;2;200070
Vente Liber-t;A5;AS;2;30030
Vente Liber-t;A5;AS;2;85000
JEUX;A5;PB;1;1490
MOBILITE REDUITE;A5;PB;1;1490
PARCOURS_DETENTE;A5;PB;1;1490
PIQUE_NIQUE;A5;PB;1;1490
TELEPHONE;A5;PB;1;1490
Vente Liber-t;A5;PB;1;1490
JEUX;A5;PB;2;1490
MOBILITE REDUITE;A5;PB;2;1490
PIQUE_NIQUE;A5;PB;2;1490
TELEPHONE;A5;PB;2;1490
MOBILITE REDUITE;A5;Sortie;2;208000
TELEPHONE;A5;Sortie;2;208000
JEUX;A5A;AS;1;5985
MOBILITE REDUITE;A5A;AS;1;5985
PARCOURS_DETENTE;A5A;AS;1;5985
PIQUE_NIQUE;A5A;AS;1;5985
TELEPHONE;A5A;AS;1;5985
BRUMISATEUR;A6;AR;1;50250
BRUMISATEUR;A6;AR;1;65500
BRUMISATEUR;A6;AR;1;85600
BRUMISATEUR;A6;AR;1;102700
BRUMISATEUR;A6;AR;1;149600
BRUMISATEUR;A6;AR;1;280300
BRUMISATEUR;A6;AR;1;295600
BRUMISATEUR;A6;AR;1;351900
BRUMISATEUR;A6;AR;1;397000
BRUMISATEUR;A6;AR;1;419500
DAB;A6;AR;1;65500
DAB;A6;AR;1;85600
DAB;A6;AR;1;149600
DAB;A6;AR;1;351900
DAB;A6;AR;1;397000
Information;A6;AR;1;50250
JEUX;A6;AR;1;116700
JEUX;A6;AR;1;133200
JEUX;A6;AR;1;149600
JEUX;A6;AR;1;158500
JEUX;A6;AR;1;173800
JEUX;A6;AR;1;186900
JEUX;A6;AR;1;198100
JEUX;A6;AR;1;222600
JEUX;A6;AR;1;232700
JEUX;A6;AR;1;242100
JEUX;A6;AR;1;269000
JEUX;A6;AR;1;280300
JEUX;A6;AR;1;295600
JEUX;A6;AR;1;322700
JEUX;A6;AR;1;351900
JEUX;A6;AR;1;363700
JEUX;A6;AR;1;397000
JEUX;A6;AR;1;419500
MOBILITE REDUITE;A6;AR;1;50250
MOBILITE REDUITE;A6;AR;1;65500
MOBILITE REDUITE;A6;AR;1;85600
MOBILITE REDUITE;A6;AR;1;90800
MOBILITE REDUITE;A6;AR;1;102700
MOBILITE REDUITE;A6;AR;1;116700
MOBILITE REDUITE;A6;AR;1;133200
MOBILITE REDUITE;A6;AR;1;149600
MOBILITE REDUITE;A6;AR;1;158500
MOBILITE REDUITE;A6;AR;1;173800
MOBILITE REDUITE;A6;AR;1;186900
MOBILITE REDUITE;A6;AR;1;198100
MOBILITE REDUITE;A6;AR;1;222600
MOBILITE REDUITE;A6;AR;1;232700
MOBILITE REDUITE;A6;AR;1;242100
MOBILITE REDUITE;A6;AR;1;269000
MOBILITE REDUITE;A6;AR;1;280300
MOBILITE REDUITE;A6;AR;1;295600
MOBILITE REDUITE;A6;AR;1;322700
PANORAMA;A31;AR;2;17400
PANORAMA;A31;AR;2;121700
PARCOURS_DETENTE;A31;AR;2;87900
PARCOURS_DETENTE;A31;AR;2;121700
PARCOURS_DETENTE;A31;AR;2;200900
PIQUE_NIQUE;A31;AR;2;7800
PIQUE_NIQUE;A31;AR;2;17400
PIQUE_NIQUE;A31;AR;2;45100
PIQUE_NIQUE;A31;AR;2;75800
PIQUE_NIQUE;A31;AR;2;87900
PIQUE_NIQUE;A31;AR;2;121700
