CD_SERVICE_INF__SERVICE;LIAISON_INF__LIAISON;CD_AIRE_INF__TYPE;CHAUSSEE_INF__SENS;AIRE_INF__ABS_DEB
PIQUE_NIQUE;A31;AR;2;162100
PIQUE_NIQUE;A31;AR;2;200900
PIQUE_NIQUE;A31;AR;2;211300
PIQUE_NIQUE;A31;AR;2;225500
PRESSE;A31;AR;2;17400
PRESSE;A31;AR;2;45100
PRESSE;A31;AR;2;75800
PRESSE;A31;AR;2;162100
PRODUITS_REGIONAUX;A31;AR;2;7800
PRODUITS_REGIONAUX;A31;AR;2;17400
PRODUITS_REGIONAUX;A31;AR;2;75800
PRODUITS_REGIONAUX;A31;AR;2;121700
PRODUITS_REGIONAUX;A31;AR;2;162100
PRODUITS_REGIONAUX;A31;AR;2;211300
STATION GONFLAGE;A31;AR;2;75800
SUPERETTE;A31;AR;2;75800
SUPERETTE;A31;AR;2;121700
SUPERETTE;A31;AR;2;211300
TABAC;A31;AR;2;75800
TELEPHONE;A31;AR;2;7800
TELEPHONE;A31;AR;2;17400
TELEPHONE;A31;AR;2;45100
TELEPHONE;A31;AR;2;75800
TELEPHONE;A31;AR;2;87900
TELEPHONE;A31;AR;2;121700
TELEPHONE;A31;AR;2;162100
TELEPHONE;A31;AR;2;200900
TELEPHONE;A31;AR;2;211300
TELEPHONE;A31;AR;2;225500
Vente Liber-t;A31;AR;2;225500
BRUMISATEUR;A31;AS;1;102900
BRUMISATEUR;A31;AS;1;182300
BRUMISATEUR;A31;AS;1;232000
DAB;A31;AS;1;102900
DAB;A31;AS;1;232000
JEUX;A31;AS;1;25700
JEUX;A31;AS;1;102900
JEUX;A31;AS;1;137700
JEUX;A31;AS;1;182300
JEUX;A31;AS;1;232000
MOBILITE REDUITE;A31;AS;1;25700
MOBILITE REDUITE;A31;AS;1;102900
MOBILITE REDUITE;A31;AS;1;137700
MOBILITE REDUITE;A31;AS;1;182300
MOBILITE REDUITE;A31;AS;1;232000
PIQUE_NIQUE;A31;AS;1;25700
PIQUE_NIQUE;A31;AS;1;102900
PIQUE_NIQUE;A31;AS;1;137700
PIQUE_NIQUE;A31;AS;1;182300
PIQUE_NIQUE;A31;AS;1;232000
PRODUITS_REGIONAUX;A31;AS;1;182300
PRODUITS_REGIONAUX;A31;AS;1;232000
TELEPHONE;A31;AS;1;25700
TELEPHONE;A31;AS;1;102900
TELEPHONE;A31;AS;1;137700
TELEPHONE;A31;AS;1;182300
TELEPHONE;A31;AS;1;232000
VIDANGE;A31;AS;1;102900
BRUMISATEUR;A31;AS;2;56100
BRUMISATEUR;A31;AS;2;137700
BRUMISATEUR;A31;AS;2;182300
DAB;A31;AS;2;25600
DAB;A31;AS;2;137700
DAB;A31;AS;2;182300
Information;A31;AS;2;232000
JEUX;A31;AS;2;25600
JEUX;A31;AS;2;56100
JEUX;A31;AS;2;102900
JEUX;A31;AS;2;137700
JEUX;A31;AS;2;182300
JEUX;A31;AS;2;232000
MOBILITE REDUITE;A31;AS;2;25600
MOBILITE REDUITE;A31;AS;2;56100
MOBILITE REDUITE;A31;AS;2;102900
MOBILITE REDUITE;A31;AS;2;137700
MOBILITE REDUITE;A31;AS;2;182300
MOBILITE REDUITE;A31;AS;2;232000
PARCOURS_DETENTE;A31;AS;2;137700
PIQUE_NIQUE;A31;AS;2;25600
PIQUE_NIQUE;A31;AS;2;56100
PIQUE_NIQUE;A31;AS;2;102900
PIQUE_NIQUE;A31;AS;2;137700
PIQUE_NIQUE;A31;AS;2;182300
PIQUE_NIQUE;A31;AS;2;232000
PRESSE;A31;AS;2;25600
PRODUITS_REGIONAUX;A31;AS;2;25600
PRODUITS_REGIONAUX;A31;AS;2;56100
PRODUITS_REGIONAUX;A31;AS;2;137700
STATION GONFLAGE;A31;AS;2;25600
STATION GONFLAGE;A31;AS;2;232000
SUPERETTE;A31;AS;2;25600
TABAC;A31;AS;2;25600
TELEPHONE;A31;AS;2;25600
TELEPHONE;A31;AS;2;56100
TELEPHONE;A31;AS;2;102900
TELEPHONE;A31;AS;2;137700
TELEPHONE;A31;AS;2;182300
TELEPHONE;A31;AS;2;232000
VIDANGE;A31;AS;2;56100
VIDANGE;A31;AS;2;232000
Vente Liber-t;A31;AS;2;25600
Vente Liber-t;A31;AS;2;56100
Vente Liber-t;A31;AS;2;182300
Vente Liber-t;A31;AS;2;232000
MOBILITE REDUITE;A31;Sortie;1;28000
MOBILITE REDUITE;A31;Sortie;1;100000
TELEPHONE;A31;Sortie;1;28000
TELEPHONE;A31;Sortie;1;100000
VIDANGE;A31;Sortie;1;28000
MOBILITE REDUITE;A31;Sortie;2;215000
TELEPHONE;A31;Sortie;2;215000
MOBILITE REDUITE;A311;PB;1;30800
TELEPHONE;A311;PB;1;30800
Vente Liber-t;A311;PB;1;30800
MOBILITE REDUITE;A311;PB;2;30800
TELEPHONE;A311;PB;2;30800
MOBILITE REDUITE;A6;AS;1;407800
MOBILITE REDUITE;A6;AS;1;435600
MOBILITE REDUITE;A6;AS;1;450089
OUI Shop;A6;AS;1;450089
PANORAMA;A6;AS;1;435600
PARCOURS_DETENTE;A6;AS;1;212900
PARCOURS_DETENTE;A6;AS;1;286400
PIQUE_NIQUE;A6;AS;1;29000
PIQUE_NIQUE;A6;AS;1;58000
PIQUE_NIQUE;A6;AS;1;74100
PIQUE_NIQUE;A6;AS;1;122900
PIQUE_NIQUE;A6;AS;1;167000
PIQUE_NIQUE;A6;AS;1;212900
PIQUE_NIQUE;A6;AS;1;255400
PIQUE_NIQUE;A6;AS;1;286400
PIQUE_NIQUE;A6;AS;1;311300
PIQUE_NIQUE;A6;AS;1;341700
PIQUE_NIQUE;A6;AS;1;374800
PIQUE_NIQUE;A6;AS;1;407800
PIQUE_NIQUE;A6;AS;1;435600
PIQUE_NIQUE;A6;AS;1;450089
PRESSE;A6;AS;1;255400
STATION GONFLAGE;A6;AS;1;74100
SUPERETTE;A6;AS;1;450089
TELEPHONE;A6;AS;1;29000
TELEPHONE;A6;AS;1;58000
TELEPHONE;A6;AS;1;74100
TELEPHONE;A6;AS;1;122900
TELEPHONE;A6;AS;1;167000
TELEPHONE;A6;AS;1;212900
TELEPHONE;A6;AS;1;255400
TELEPHONE;A6;AS;1;286400
TELEPHONE;A6;AS;1;311300
TELEPHONE;A6;AS;1;341700
TELEPHONE;A6;AS;1;374800
TELEPHONE;A6;AS;1;407800
TELEPHONE;A6;AS;1;435600
TELEPHONE;A6;AS;1;450089
Vente Liber-t;A6;AS;1;311300
WIFI;A6;AS;1;450089
BRUMISATEUR;A6;AS;2;285500
BRUMISATEUR;A6;AS;2;341700
BRUMISATEUR;A6;AS;2;408400
BRUMISATEUR;A6;AS;2;445700
DAB;A6;AS;2;58000
DAB;A6;AS;2;285500
DAB;A6;AS;2;408400
DAB;A6;AS;2;435800
DAB;A6;AS;2;445700
Information;A6;AS;2;285500
JEUX;A6;AS;2;122900
JEUX;A6;AS;2;167000
JEUX;A6;AS;2;213000
JEUX;A6;AS;2;256000
JEUX;A6;AS;2;285500
JEUX;A6;AS;2;311300
JEUX;A6;AS;2;341700
JEUX;A6;AS;2;374800
JEUX;A6;AS;2;408400
JEUX;A6;AS;2;435800
JEUX;A6;AS;2;445700
MOBILITE REDUITE;A6;AS;2;29000
MOBILITE REDUITE;A6;AS;2;58000
MOBILITE REDUITE;A6;AS;2;74100
MOBILITE REDUITE;A6;AS;2;122900
MOBILITE REDUITE;A6;AS;2;167000
MOBILITE REDUITE;A6;AS;2;213000
MOBILITE REDUITE;A6;AS;2;256000
MOBILITE REDUITE;A6;AS;2;285500
MOBILITE REDUITE;A6;AS;2;311300
MOBILITE REDUITE;A6;AS;2;341700
MOBILITE REDUITE;A6;AS;2;374800
MOBILITE REDUITE;A6;AS;2;408400
MOBILITE REDUITE;A6;AS;2;435800
MOBILITE REDUITE;A6;AS;2;445700
PANORAMA;A6;AS;2;311300
PANORAMA;A6;AS;2;341700
PANORAMA;A6;AS;2;408400
PARCOURS_DETENTE;A6;AS;2;58000
PARCOURS_DETENTE;A6;AS;2;311300
PARCOURS_DETENTE;A6;AS;2;341700
PARCOURS_DETENTE;A6;AS;2;374800
PIQUE_NIQUE;A6;AS;2;29000
PIQUE_NIQUE;A6;AS;2;58000
PIQUE_NIQUE;A6;AS;2;74100
PIQUE_NIQUE;A6;AS;2;122900
PIQUE_NIQUE;A6;AS;2;167000
PIQUE_NIQUE;A6;AS;2;213000
PIQUE_NIQUE;A6;AS;2;256000
PIQUE_NIQUE;A6;AS;2;285500
PIQUE_NIQUE;A6;AS;2;311300
PIQUE_NIQUE;A6;AS;2;341700
PIQUE_NIQUE;A6;AS;2;374800
PIQUE_NIQUE;A6;AS;2;408400
PIQUE_NIQUE;A6;AS;2;435800
PIQUE_NIQUE;A6;AS;2;445700
PRESSE;A6;AS;2;58000
PRESSE;A6;AS;2;285500
PRESSE;A6;AS;2;408400
PRESSE;A6;AS;2;445700
PRODUITS_REGIONAUX;A6;AS;2;58000
PRODUITS_REGIONAUX;A6;AS;2;213000
PRODUITS_REGIONAUX;A6;AS;2;285500
PRODUITS_REGIONAUX;A6;AS;2;408400
PRODUITS_REGIONAUX;A6;AS;2;445700
Relay;A6;AS;2;408400
STATION GONFLAGE;A6;AS;2;58000
STATION GONFLAGE;A6;AS;2;74100
SUPERETTE;A6;AS;2;285500
TELEPHONE;A6;AS;2;29000
TELEPHONE;A6;AS;2;58000
TELEPHONE;A6;AS;2;74100
TELEPHONE;A6;AS;2;122900
TELEPHONE;A6;AS;2;167000
TELEPHONE;A6;AS;2;213000
TELEPHONE;A6;AS;2;256000
TELEPHONE;A6;AS;2;285500
TELEPHONE;A6;AS;2;311300
TELEPHONE;A6;AS;2;341700
TELEPHONE;A6;AS;2;374800
TELEPHONE;A6;AS;2;408400
TELEPHONE;A6;AS;2;435800
TELEPHONE;A6;AS;2;445700
JEUX;A6;PB;1;427400
MOBILITE REDUITE;A6;PB;1;427400
PIQUE_NIQUE;A6;PB;1;427400
TELEPHONE;A6;PB;1;427400
JEUX;A6;PB;2;427200
MOBILITE REDUITE;A6;PB;2;427200
PIQUE_NIQUE;A6;PB;2;427200
TELEPHONE;A6;PB;2;427200
Vente Liber-t;A6;PB;2;427200
MOBILITE REDUITE;A6;Sortie;1;154000
MOBILITE REDUITE;A6;Sortie;1;307000
PANORAMA;A6;Sortie;1;307000
TELEPHONE;A6;Sortie;1;154000
TELEPHONE;A6;Sortie;1;307000
JEUX;A6;Sortie;2;209000
MOBILITE REDUITE;A6;Sortie;2;209000
MOBILITE REDUITE;A6;Sortie;2;329000
MOBILITE REDUITE;A6;Sortie;2;381000
PANORAMA;A6;Sortie;2;209000
PANORAMA;A6;Sortie;2;381000
PARCOURS_DETENTE;A6;Sortie;2;209000
PIQUE_NIQUE;A6;Sortie;2;209000
TELEPHONE;A6;Sortie;2;209000
TELEPHONE;A6;Sortie;2;329000
TELEPHONE;A6;Sortie;2;381000
MOBILITE REDUITE;A71;AD;2;246200
MOBILITE REDUITE;A71;AD;2;355000
PARCOURS_DETENTE;A71;AD;2;246200
PRODUITS_REGIONAUX;A71;AD;2;355000
TELEPHONE;A71;AD;2;355000
BRUMISATEUR;A71;AR;1;219200
BRUMISATEUR;A71;AR;1;276610
BRUMISATEUR;A71;AR;1;333330
DAB;A71;AR;1;276610
Information;A71;AR;1;219200
MOBILITE REDUITE;A71;AR;1;219200
MOBILITE REDUITE;A71;AR;1;276610
MOBILITE REDUITE;A71;AR;1;333330
MOBILITE REDUITE;A71;AR;1;371730
PANORAMA;A71;AR;1;219200
PARCOURS_DETENTE;A71;AR;1;219200
PARCOURS_DETENTE;A71;AR;1;333330
PIQUE_NIQUE;A71;AR;1;219200
PIQUE_NIQUE;A71;AR;1;276610
PIQUE_NIQUE;A71;AR;1;333330
PIQUE_NIQUE;A71;AR;1;371730
PRESSE;A71;AR;1;219200
PRESSE;A71;AR;1;276610
PRODUITS_REGIONAUX;A71;AR;1;219200
PRODUITS_REGIONAUX;A71;AR;1;276610
STATION GONFLAGE;A71;AR;1;333330
STATION GONFLAGE;A71;AR;1;371730
TABAC;A71;AR;1;219200
TELEPHONE;A71;AR;1;219200
TELEPHONE;A71;AR;1;276610
TELEPHONE;A71;AR;1;333330
TELEPHONE;A71;AR;1;371730
BRUMISATEUR;A71;AR;2;333420
DAB;A71;AR;2;333420
Information;A71;AR;2;213490
MOBILITE REDUITE;A71;AR;2;213490
MOBILITE REDUITE;A71;AR;2;276430
MOBILITE REDUITE;A71;AR;2;333420
MOBILITE REDUITE;A71;AR;2;371690
PARCOURS_DETENTE;A71;AR;2;276430
PRESSE;A71;AR;2;213490
PRESSE;A71;AR;2;333420
PRODUITS_REGIONAUX;A71;AR;2;333420
STATION GONFLAGE;A71;AR;2;213490
TABAC;A71;AR;2;333420
TELEPHONE;A71;AR;2;213490
TELEPHONE;A71;AR;2;276430
TELEPHONE;A71;AR;2;333420
TELEPHONE;A71;AR;2;371690
BRUMISATEUR;A71;AS;1;245990
DAB;A71;AS;1;245990
DAB;A71;AS;1;304300
MOBILITE REDUITE;A71;AS;1;245990
MOBILITE REDUITE;A71;AS;1;304300
MOBILITE REDUITE;A71;AS;1;354890
PANORAMA;A71;AS;1;354890
PARCOURS_DETENTE;A71;AS;1;354890
PIQUE_NIQUE;A71;AS;1;245990
PIQUE_NIQUE;A71;AS;1;304300
PIQUE_NIQUE;A71;AS;1;354890
PRESSE;A71;AS;1;245990
PRESSE;A71;AS;1;304300
PRODUITS_REGIONAUX;A71;AS;1;245990
PRODUITS_REGIONAUX;A71;AS;1;304300
STATION GONFLAGE;A71;AS;1;245990
STATION GONFLAGE;A71;AS;1;304300
SUPERETTE;A71;AS;1;245990
TABAC;A71;AS;1;245990
TABAC;A71;AS;1;304300
TELEPHONE;A71;AS;1;245990
TELEPHONE;A71;AS;1;304300
TELEPHONE;A71;AS;1;354890
Vente Liber-t;A71;AS;1;354890
MOBILITE REDUITE;A71;AS;2;304390
PRESSE;A71;AS;2;304390
STATION GONFLAGE;A71;AS;2;304390
TABAC;A71;AS;2;304390
TELEPHONE;A71;AS;2;304390
MOBILITE REDUITE;A71;PB;1;381000
PANORAMA;A71;PB;1;381000
PIQUE_NIQUE;A71;PB;1;381000
MOBILITE REDUITE;A71;PB;2;381000
Vente Liber-t;A71;PB;2;381000
MOBILITE REDUITE;A719;PB;1;1010
MOBILITE REDUITE;A719;PB;2;1010
MOBILITE REDUITE;A77;AD;2;45000
MOBILITE REDUITE;A77;AR;1;11330
MOBILITE REDUITE;A77;AR;1;30360
MOBILITE REDUITE;A77;AR;1;64210
MOBILITE REDUITE;A77;AR;1;88310
TELEPHONE;A77;AR;1;64210
MOBILITE REDUITE;A77;AR;2;12290
MOBILITE REDUITE;A77;AR;2;30320
MOBILITE REDUITE;A77;AR;2;64290
MOBILITE REDUITE;A77;AR;2;88700
PRESSE;A77;AR;2;12290
PRODUITS_REGIONAUX;A77;AR;2;12290
TABAC;A77;AR;2;12290
TELEPHONE;A77;AR;2;12290
Vente Liber-t;A77;AR;2;12290
BRUMISATEUR;A77;AS;1;45190
MOBILITE REDUITE;A77;AS;1;45190
TELEPHONE;A77;AS;1;45190
MOBILITE REDUITE;A77;PB;1;5660
MOBILITE REDUITE;A77;PB;1;97410
TELEPHONE;A77;PB;1;5660
TELEPHONE;A77;PB;1;97410
VIDANGE;A77;PB;1;5660
MOBILITE REDUITE;A77;PB;2;5660
PRESSE;A77;PB;2;5660
PRODUITS_REGIONAUX;A77;PB;2;5660
TABAC;A77;PB;2;5660
TELEPHONE;A77;PB;2;5660
VIDANGE;A77;PB;2;5660
MOBILITE REDUITE;A6;AR;2;50250
MOBILITE REDUITE;A6;AR;2;51800
MOBILITE REDUITE;A6;AR;2;85700
MOBILITE REDUITE;A6;AR;2;90800
MOBILITE REDUITE;A6;AR;2;102900
MOBILITE REDUITE;A6;AR;2;132200
MOBILITE REDUITE;A6;AR;2;144700
MOBILITE REDUITE;A6;AR;2;158600
MOBILITE REDUITE;A6;AR;2;179000
MOBILITE REDUITE;A6;AR;2;184600
MOBILITE REDUITE;A6;AR;2;199100
MOBILITE REDUITE;A6;AR;2;219600
MOBILITE REDUITE;A6;AR;2;232800
MOBILITE REDUITE;A6;AR;2;242200
MOBILITE REDUITE;A6;AR;2;269100
MOBILITE REDUITE;A6;AR;2;294000
MOBILITE REDUITE;A6;AR;2;298400
MOBILITE REDUITE;A6;AR;2;322900
MOBILITE REDUITE;A6;AR;2;351900
MOBILITE REDUITE;A6;AR;2;364700
MOBILITE REDUITE;A6;AR;2;397000
MOBILITE REDUITE;A6;AR;2;419400
PANORAMA;A6;AR;2;85700
PANORAMA;A6;AR;2;144700
PANORAMA;A6;AR;2;158600
PANORAMA;A6;AR;2;219600
PANORAMA;A6;AR;2;242200
PANORAMA;A6;AR;2;269100
PANORAMA;A6;AR;2;322900
PARCOURS_DETENTE;A6;AR;2;85700
PARCOURS_DETENTE;A6;AR;2;90800
PARCOURS_DETENTE;A6;AR;2;102900
PARCOURS_DETENTE;A6;AR;2;158600
PARCOURS_DETENTE;A6;AR;2;219600
PARCOURS_DETENTE;A6;AR;2;232800
PARCOURS_DETENTE;A6;AR;2;269100
PARCOURS_DETENTE;A6;AR;2;351900
PARCOURS_DETENTE;A6;AR;2;364700
PARCOURS_DETENTE;A6;AR;2;397000
PARCOURS_DETENTE;A6;AR;2;419400
PIQUE_NIQUE;A6;AR;2;50250
PIQUE_NIQUE;A6;AR;2;51800
PIQUE_NIQUE;A6;AR;2;85700
PIQUE_NIQUE;A6;AR;2;90800
PIQUE_NIQUE;A6;AR;2;102900
PIQUE_NIQUE;A6;AR;2;132200
PIQUE_NIQUE;A6;AR;2;144700
PIQUE_NIQUE;A6;AR;2;158600
PIQUE_NIQUE;A6;AR;2;179000
PIQUE_NIQUE;A6;AR;2;184600
PIQUE_NIQUE;A6;AR;2;199100
PIQUE_NIQUE;A6;AR;2;219600
PIQUE_NIQUE;A6;AR;2;232800
PIQUE_NIQUE;A6;AR;2;242200
PIQUE_NIQUE;A6;AR;2;269100
PIQUE_NIQUE;A6;AR;2;294000
PIQUE_NIQUE;A6;AR;2;298400
PIQUE_NIQUE;A6;AR;2;322900
PIQUE_NIQUE;A6;AR;2;351900
PIQUE_NIQUE;A6;AR;2;364700
PIQUE_NIQUE;A6;AR;2;397000
PIQUE_NIQUE;A6;AR;2;419400
PRESSE;A6;AR;2;90800
PRESSE;A6;AR;2;158600
PRESSE;A6;AR;2;179000
PRESSE;A6;AR;2;199100
PRESSE;A6;AR;2;219600
PRODUITS_REGIONAUX;A6;AR;2;132200
PRODUITS_REGIONAUX;A6;AR;2;144700
PRODUITS_REGIONAUX;A6;AR;2;158600
PRODUITS_REGIONAUX;A6;AR;2;199100
PRODUITS_REGIONAUX;A6;AR;2;219600
PRODUITS_REGIONAUX;A6;AR;2;232800
PRODUITS_REGIONAUX;A6;AR;2;294000
STATION GONFLAGE;A6;AR;2;90800
STATION GONFLAGE;A6;AR;2;298400
SUPERETTE;A6;AR;2;219600
TELEPHONE;A6;AR;2;50250
TELEPHONE;A6;AR;2;51800
TELEPHONE;A6;AR;2;85700
TELEPHONE;A6;AR;2;90800
TELEPHONE;A6;AR;2;102900
TELEPHONE;A6;AR;2;132200
TELEPHONE;A6;AR;2;144700
TELEPHONE;A6;AR;2;158600
TELEPHONE;A6;AR;2;179000
TELEPHONE;A6;AR;2;184600
TELEPHONE;A6;AR;2;199100
TELEPHONE;A6;AR;2;219600
TELEPHONE;A6;AR;2;232800
TELEPHONE;A6;AR;2;242200
