FAM_DEC_INF__FAM_DEC;CD_DEC;LIBELLE
COMMU;01290;PEROUGES
COMMU;01296;PIRAJOUX
COMMU;01300;LE POIZAT
COMMU;01301;POLLIAT
COMMU;01303;PONCIN
COMMU;01307;PORT
COMMU;01320;REPLONGES
COMMU;01331;SAINT-ALBAN
COMMU;01332;SAINT-ANDRE-DE-BAGE
COMMU;01343;SAINT-CYR-SUR-MENTHON
COMMU;01350;SAINT-ETIENNE-DU-BOIS
COMMU;01355;SAINT-GENIS-SUR-MENTHON
COMMU;01357;SAINT-GERMAIN-DE-JOUX
COMMU;01365;SAINT-JEAN-SUR-VEYLE
COMMU;01369;SAINT-JUST
COMMU;01373;SAINT-MARTIN-DU-FRENE
COMMU;01374;SAINT-MARTIN-DU-MONT
COMMU;01376;SAINT-MAURICE-DE-BEYNOST
COMMU;01418;THIL
COMMU;01422;TOSSIAT
COMMU;01425;LA TRANCLIERE
COMMU;01430;VARAMBON
COMMU;01445;VILLEMOTIER
COMMU;01450;VILLIEU-LOYES-MOLLON
COMMU;01451;VIRIAT
COMMU;03061;CHARMES
COMMU;10045;Beurey
COMMU;10048;Bligny
COMMU;10053;Bouranton
COMMU;10066;Bucey-En-Othe
COMMU;10067;Bucheres
COMMU;10076;Champignol-Lez-Mondeville
COMMU;10083;Chappes
COMMU;10084;Charmont-Sous-Barbuise
COMMU;10092;Chauffour-Les-Bailly
COMMU;10100;Clerey
COMMU;10115;Creney-Pres-Troyes
COMMU;10124;Dierrey-Saint-Julien
COMMU;10142;Estissac
COMMU;10156;Fontvannes
COMMU;10159;Fralignes
COMMU;10162;Fresnoy-Le-Chateau
COMMU;10182;Juvancourt
COMMU;10186;Laines-Aux-Bois
COMMU;10205;Longpre-Le-Sec
COMMU;10210;Luyeres
COMMU;10211;Macey
COMMU;10213;Magnant
COMMU;10226;Marolles-Les-Bailly
COMMU;10240;Messon
COMMU;10245;Montaulin
COMMU;10255;Montreuil-Sur-Barse
COMMU;10260;Moussey
COMMU;10263;Neuville-Sur-Vannes
COMMU;10277;Palis
COMMU;10290;Planty
COMMU;10294;Poligny
COMMU;10329;Rouilly-Saint-Loup
COMMU;10335;Saint-Benoist-Sur-Vanne
COMMU;10340;Saint-Germain
COMMU;10344;Saint-Leger-Pres-Troyes
COMMU;10357;Saint-Parres-Aux-Tertres
COMMU;10360;Saint-Pouange
COMMU;10363;Saint-Thibault
COMMU;10375;Thennelieres
COMMU;10381;Torvilliers
COMMU;10406;Verrieres
COMMU;10412;Villechetif
COMMU;10415;Villemaur-Sur-Vanne
COMMU;10419;Villemoyenne
COMMU;10426;Ville-Sous-La-Ferte
COMMU;10433;Villy-En-Trodes
COMMU;10438;Vitry-Le-Croise
COMMU;10444;Vulaines
COMMU;18255;Le Subdray
COMMU;21001;Agencourt
COMMU;21016;Arceau
COMMU;21021;Arc-Sur-Tille
COMMU;21022;Argilly
COMMU;21030;Aubaine
COMMU;21038;Auxonne
COMMU;21042;Bagnot
COMMU;21054;Beaune
COMMU;21056;Beire-Le-Chatel
COMMU;21057;Beire-Le-Fort
COMMU;21065;Bessey-En-Chaume
COMMU;21073;Bierre-Les-Semur
COMMU;21086;Bligny-Les-Beaune
COMMU;21087;Bligny-Sur-Ouche
COMMU;21088;Boncourt-Le-Bois
COMMU;21091;Bouhey
COMMU;21099;Bouze-Les-Beaune
COMMU;21105;Bressey-Sur-Tille
COMMU;21106;Breteniere
COMMU;21110;Brochon
COMMU;21111;Brognon
COMMU;21128;Chailly-Sur-Armancon
COMMU;21138;Champdotre
COMMU;21147;Charny
COMMU;21152;Chateauneuf
COMMU;21156;Chaudenay-Le-Chateau
COMMU;21171;Chevigny-Saint-Sauveur
COMMU;21173;Chorey-Les-Beaune
COMMU;21177;Clamerey
COMMU;21183;Collonges-Les-Premieres
COMMU;21184;Colombier
COMMU;21186;Comblanchien
COMMU;21194;Corgoloin
COMMU;21200;Couchey
COMMU;21205;Courcelles-Les-Semur
COMMU;21209;Couternon
COMMU;21210;Creancey
COMMU;21213;Crimolois
COMMU;21214;Crugey
COMMU;21244;Eguilly
COMMU;21247;Epoisses
COMMU;21261;Fauverney
COMMU;21263;Fenay
COMMU;21265;Fixin
COMMU;21266;Flacey
COMMU;21267;Flagey-Echezeaux
COMMU;21272;Flee
COMMU;21280;Fontangy
COMMU;21282;Forleans
COMMU;21290;Gemeaux
COMMU;21292;Genlis
COMMU;21295;Gevrey-Chambertin
COMMU;21297;Gilly-Les-Citeaux
COMMU;21298;Gissey-Le-Vieil
COMMU;21301;Glanon
COMMU;21320;Izier
COMMU;21330;Labergement-Foigney
COMMU;21331;Labergement-Les-Auxonne
COMMU;21333;Labruyere
COMMU;21347;Levernois
COMMU;21355;Longvic
COMMU;21361;Lux
COMMU;21362;Maconge
COMMU;21370;Magny-Sur-Tille
COMMU;21371;Les Maillys
COMMU;21380;Marcigny-Sous-Thil
COMMU;21390;Marsannay-La-Cote
COMMU;21405;Merceuil
COMMU;21423;Montagny-Les-Beaune
COMMU;21436;Montmain
COMMU;21442;Morey-Saint-Denis
COMMU;21449;Nan-Sous-Thil
COMMU;21452;Neuilly-Les-Dijon
COMMU;21457;Noidan
COMMU;21463;Normier
COMMU;52074;Breuvannes-En-Bassigny
COMMU;52106;Chanoy
COMMU;52114;Chateauvillain
COMMU;52127;Choiseul
COMMU;52147;Courcelles-En-Montagne
COMMU;52163;Dampierre
COMMU;52189;Le Val-D''Esnoms
COMMU;52196;Faverolles
COMMU;52200;Flagey
COMMU;52205;Foulain
COMMU;52207;Frecourt
COMMU;52217;Germainvilliers
COMMU;52258;Laferte-Sur-Aube
COMMU;52282;Leffonds
COMMU;52285;Leuchey
COMMU;52307;Marac
COMMU;52312;Mardor
COMMU;52320;Merrey
COMMU;52332;Val-De-Meuse
COMMU;52349;Neuilly-Sur-Suize
COMMU;52355;Noidant-Le-Rocheux
COMMU;52365;Orges
COMMU;52366;Ormancey
COMMU;52384;Perrogney-Les-Fontaines
COMMU;52399;Pont-La-Ville
COMMU;52422;Richebourg
COMMU;52432;Rolampont
COMMU;52447;Saint-Ciergues
COMMU;52469;Semoutiers-Montsaon
COMMU;52519;Vesvres-Sous-Chalancey
COMMU;52538;Villiers-Sur-Suize
COMMU;54008;Allain
COMMU;54041;Bagneux
COMMU;54073;Bicqueley
COMMU;54135;Colombey-Les-Belles
COMMU;54143;Crepey
COMMU;54146;Crezilles
COMMU;54189;Favieres
COMMU;54220;Gemonville
COMMU;54242;Gye
COMMU;54392;Moutrot
COMMU;54500;Selaincourt
COMMU;54528;Toul
COMMU;58044;La Celle-Sur-Loire
COMMU;58086;Cosne-Cours-Sur-Loire
COMMU;58187;Myennes
COMMU;58193;Neuvy-Sur-Loire
COMMU;58261;Saint-Pere
COMMU;68060;Burnhaupt-Le-Haut
COMMU;68314;Soppe-Le-Haut
COMMU;69005;Amberieux
COMMU;69009;Anse
COMMU;69013;Arnas
COMMU;69019;Belleville
COMMU;69033;Cailloux-Sur-Fontaines
COMMU;69055;Les Cheres
COMMU;69072;Dardilly
COMMU;69077;Drace
COMMU;69115;Limas
COMMU;69116;Limonest
COMMU;69117;Lissieu
COMMU;69122;Lucenay
COMMU;69125;Marcilly-D''Azergues
COMMU;69156;Pommiers
COMMU;69163;Quincieux
COMMU;69206;Saint-Georges-De-Reneins
COMMU;69242;Taponas
COMMU;1027;Balan
COMMU;1179;Grièges
COMMU;1424;Tramoyes
COMMU;1007;Ambronay
COMMU;1014;Arbent
COMMU;1024;Attignat
COMMU;1025;Bage-La-Ville
COMMU;1029;Beaupont
COMMU;1031;Bellignat
COMMU;1032;Beligneux
COMMU;1038;Beny
COMMU;1043;Beynost
COMMU;1049;La Boisse
COMMU;1053;Bourg-En-Bresse
COMMU;1054;Bourg-Saint-Christophe
COMMU;1062;Bressolles
COMMU;1063;Brion
COMMU;1067;Ceignes
COMMU;1069;Certines
COMMU;1072;Ceyzeriat
COMMU;1077;Challes
COMMU;1087;Charix
COMMU;1088;Charnoz-Sur-Ain
COMMU;1089;Chateau-Gaillard
COMMU;1091;Chatillon-En-Michaille
COMMU;1099;Chazey-Sur-Ain
COMMU;1105;Civrieux
COMMU;1115;Confrancon
COMMU;1134;Crottet
COMMU;1140;Curtafond
COMMU;1142;Dagneux
COMMU;1147;Domsure
COMMU;1151;Druillat
COMMU;1159;Feillens
COMMU;1170;Geovreissiat
COMMU;1171;Geovreisset
COMMU;1181;Groissiat
COMMU;1192;Izernore
COMMU;1195;Jasseron
COMMU;1200;Labalme
COMMU;1204;Lalleyriat
COMMU;1213;Leyment
COMMU;1228;Maillat
COMMU;1232;Marboz
COMMU;1237;Martignat
COMMU;1238;Massieux
COMMU;1244;Meximieux
COMMU;1248;Mionnay
COMMU;1249;Miribel
COMMU;1254;Montagnat
COMMU;1262;Montluel
COMMU;1265;Montreal-La-Cluse
COMMU;1269;Nantua
COMMU;1273;Neuville-Sur-Ain
COMMU;1274;Les Neyrolles
COMMU;1275;Neyron
COMMU;1276;Nievroz
COMMU;1283;Oyonnax
COMMU;1285;Parcieux
COMMU;1290;Perouges
COMMU;1296;Pirajoux
COMMU;1300;Le Poizat
COMMU;1301;Polliat
COMMU;1303;Poncin
COMMU;1307;Port
COMMU;1320;Replonges
COMMU;1331;Saint-Alban
COMMU;1332;Saint-Andre-De-Bage
COMMU;1343;Saint-Cyr-Sur-Menthon
COMMU;1350;Saint-Etienne-Du-Bois
COMMU;1355;Saint-Genis-Sur-Menthon
COMMU;1357;Saint-Germain-De-Joux
COMMU;1365;Saint-Jean-Sur-Veyle
COMMU;90059;Lacollonge
COMMU;90062;La Rivière
COMMU;90067;Menoncourt
COMMU;90076;Pérouse
COMMU;90080;Phaffans
COMMU;90097;Trévenans
COMMU;90100;Vauthiermont
CONCES;A105;Non Renseigné
CONCES;A19;Non Renseigné
CONCES;A26;Non Renseigné
CONCES;A31;Non Renseigné
CONCES;A311;Non Renseigné
CONCES;A36;Non Renseigné
CONCES;A39;Non Renseigné
CONCES;A391;Non Renseigné
CONCES;A40;Non Renseigné
CONCES;A404;Non Renseigné
CONCES;A42;Non Renseigné
CONCES;A432;Non Renseigné
CONCES;A46;Non Renseigné
CONCES;A5;Non Renseigné
CONCES;A5A;Non Renseigné
CONCES;A6;Non Renseigné
CONCES;A71;Non Renseigné
COMMU;38197;Janneyrias
COMMU;38557;Villette-D''Anthon
COMMU;39017;Arlay
COMMU;39049;Bersaillin
COMMU;39054;Biefmorin
COMMU;39077;Bretenieres
COMMU;39101;Champvans
COMMU;39110;La Charme
COMMU;39150;Choisey
COMMU;39159;Colonne
COMMU;39162;Condamine
COMMU;39171;Courlaoux
COMMU;39182;Crissey
COMMU;39189;Damparis
COMMU;39190;Dampierre
COMMU;39229;Fontainebrux
COMMU;39233;Foucherans
COMMU;39252;Gevry
COMMU;39279;Larnaud
COMMU;1369;Saint-Just
COMMU;1373;Saint-Martin-Du-Frene
COMMU;1374;Saint-Martin-Du-Mont
COMMU;1376;Saint-Maurice-De-Beynost
COMMU;1418;Thil
COMMU;1422;Tossiat
COMMU;1425;La Trancliere
COMMU;1430;Varambon
COMMU;1445;Villemotier
COMMU;1450;Villieu-Loyes-Mollon
COMMU;1451;Viriat
COMMU;3061;Charmes
DEPART;3;Allier
COMMU;1304;Pont-D''Ain
COMMU;3021;Begues
COMMU;3022;Bellenaves
COMMU;3027;Bezenet
COMMU;3031;Bizeneuille
COMMU;3075;Chezelle
COMMU;3097;Deneuille Les Mines
COMMU;3104;Doyet
COMMU;3118;Gannat
COMMU;3123;Givarlais
COMMU;3153;Louroux Hodement
COMMU;3158;Maillet
COMMU;3175;Monestier
COMMU;3182;Monteignet Sur Andelot
COMMU;3186;Montmarault
COMMU;3193;Nassigny
COMMU;3194;Naves
COMMU;3219;Saint Bonnet De Four
COMMU;3220;Saint Bonnet De Rochefort
COMMU;3243;Saint Marcel En Murat
COMMU;3255;Saint Priest D’Andelot
COMMU;3256;Saint Priest En Murat
COMMU;3270;Sazeret
COMMU;3277;Target
COMMU;3297;Vallon En Sully
COMMU;3305;Verneix
COMMU;3311;Vicq
COMMU;69264;Villefranche-Sur-Saone
COMMU;69278;Genay
COMMU;69280;Jons
COMMU;69285;Pusignan
COMMU;69286;Rillieux-La-Pape
COMMU;69288;Saint-Laurent-De-Mure
COMMU;69299;Colombier-Saugnieu
COMMU;71027;Beaurepaire-En-Bresse
COMMU;71052;Boyer
COMMU;71073;Chagny
COMMU;71074;Chaintre
COMMU;71081;Champforgeuil
COMMU;71090;La Chapelle-De-Guinchay
COMMU;71099;Charbonnieres
COMMU;71105;Charnay-Les-Macon
COMMU;71118;Chatenoy-Le-Royal
COMMU;71119;Chaudenay
COMMU;71143;Condal
COMMU;71150;Creches-Sur-Saone
COMMU;71157;Cuiseaux
COMMU;71170;Demigny
COMMU;71177;Dommartin-Les-Cuiseaux
COMMU;71195;Farges-Les-Macon
COMMU;71198;Flacey-En-Bresse
COMMU;71202;Fontaines
COMMU;71204;Fragnes
COMMU;71209;Frontenaud
COMMU;71235;Hurigny
COMMU;71245;Jugy
COMMU;71249;Laives
COMMU;71257;Lessard-Le-National
CONCES;A710W;Non Renseigné
CONCES;A719;Non Renseigné
CONCES;A77;Non Renseigné
CONCES;TML;Non Renseigné
DEPART;10;Aube
DEPART;18;Cher
DEPART;21;Côte-D''Or
DEPART;25;Doubs
DEPART;38;Isère
DEPART;39;Jura
DEPART;45;Loiret
DEPART;52;Hte.Marne
DEPART;54;Meurthe-Et-Moselle
DEPART;58;Nièvre
DEPART;63;Puy-De-Dôme
DEPART;68;Haut-Rhin
DEPART;69;Rhône
DEPART;71;Saône-Et-Loire
DEPART;77;Seine-Et-Marne
DEPART;88;Vosges
DEPART;89;Yonne
DEPART;90;Territoire-De-Belfort
DEPART;91;Essonne
DIS;11;Gâtinais
DIS;14;Vals de l''Yonne
DIS;16;Brie
DIS;17;Loiret
DIS;21;Centre de la France
DIS;24;Auvergne
DIS;45;Auxois
DIS;47;Centre Bourgogne
COMMU;01304;PONT-D''AIN
DIS;41;Val De Saone
DIS;42;Villefranche
DIS;43;Dagneux
DIS;44;Bourg
DIS;46;Haut Bugey
DIS;51;Belfort Montbeliard
DIS;53;Comtois
DIS;55;Tunnel Maurice Lemaire
DIS;56;Jura
DIS;62;Haute-Marne
DIS;64;Lorraine
DIS;65;Aube
DIS;68;Dijonnais
NIVEAU;NIVEAU1;Vh Prioritaire
NIVEAU;NIVEAU2;Vh Moyen
NIVEAU;NIVEAU3;Vh Faible
PG;AUXERRE;Peloton Auxerre
PG;AVALLON;Peloton Avallon
PG;BEAUNE;Peloton Beaune
PG;BELFORT;Peloton Belfort
PG;BESANÇON;Peloton Besançon
PG;BOURG;Peloton Bourg
PG;BULGNÉVILLE;Peloton Bulgnéville
PG;CHALON;Peloton Chalon
PG;COURLAOUX;Peloton Courlaoux
PG;COURTENAY;Peloton Courtenay
PG;CRS 4;Crs 4
PG;CRS 45;Crs 45
PG;CRS 5;Crs 5
PG;DAGNEUX;Peloton Dagneux
PG;DIJON;Peloton Dijon
PG;DOLE;Peloton Dole
PG;LANGRES;Peloton Langres
PG;LEVET;Peloton Levet
PG;MÂCON;Peloton Mâcon
PG;MONTEREAU;Peloton Montereau
PG;MONTMARAULT;Peloton Montmarault
PG;NEMOURS;Peloton Nemours
PG;PANNES;Peloton Pannes
PG;POUILLY;Peloton Pouilly
PG;RIOM;Peloton Riom
PG;SENS;Peloton Sens
PG;ST.MARTIN-DU-FR;Peloton St.Martin-Du-Fresne
PG;TOUL;Peloton Toul
PG;TROYES;Peloton Troyes
PG;VALLON-EN-SULLY;Peloton Vallon-En-Sully
PG;VILLARS;Peloton Villars
PG;VILLEFRANCHE;Peloton Villefranche
REG;10;Paris
REG;40;Rhône
REG;50;Rhin
CONCES;A714;Non Renseigné
COMMU;25461;Pompierre-Sur-Doubs
COMMU;25547;Sochaux
COMMU;25552;Sourans
COMMU;25622;Villers-Buzon
COMMU;71265;La Loyere
COMMU;71270;Macon
COMMU;71300;Le Miroir
COMMU;71305;Montbellet
COMMU;71372;Romaneche-Thorins
COMMU;71379;Sagy
COMMU;71383;Saint-Albain
COMMU;71384;Saint-Ambreuil
COMMU;71444;Saint-Loup-De-Varennes
COMMU;71448;Saint-Martin-Belle-Roche
COMMU;71475;Saint-Remy
COMMU;71481;Saint-Symphorien-D''Ancelles
COMMU;71494;La Salle
COMMU;71497;Sance
COMMU;71506;Savigny-En-Revermont
COMMU;71512;Sennecey-Le-Grand
COMMU;71513;Senozan
COMMU;71520;Sevrey
COMMU;71543;Tournus
COMMU;71550;Uchizy
COMMU;71555;Varennes-Le-Grand
COMMU;71576;Le Villars
COMMU;71583;Vinzelles
COMMU;71584;Vire
COMMU;71591;Fleurville
COMMU;77021;Barbey
COMMU;77034;Blandy
COMMU;77086;La Chapelle-Gauthier
COMMU;77099;Chateau-Landon
COMMU;77100;Le Chatelet-En-Brie
