LIAISON_INF__LIAISON;CHAUSSEE_INF__SENS;ABS_DEB;ABS_FIN;CD_TPC_INF__CODE;LARGEUR
A36;3;198770;198870;ITPC;
A39;3;115495;115595;ITPC;
A39;3;117555;117655;ITPC;
A31;3;155897;155997;ITPC;
A31;3;157710;157810;ITPC;
A36;3;10360;10460;ITPC;
A6;3;110660;110760;ITPC;
A6;3;324520;324620;ITPC;
A40;3;155775;155875;ITPC;
A6;3;431480;431580;ITPC;
A71;3;332877;332977;ITPC;
A6;3;412500;412600;ITPC;
A6;3;412750;412850;ITPC;
A19;3;580;680;ITPC;
A6;3;253135;253235;ITPC;
A5;3;175135;175235;ITPC;
A31;3;61969;62069;ITPC;
A31;3;36060;36160;ITPC;
A6;3;313790;313890;ITPC;
A6;3;315640;315740;ITPC;
A5;3;33310;33410;ITPC;
A71;3;385256;385356;ITPC;
A42;3;52890;52990;ITPC;
A714;3;7470;7570;ITPC;
A40;3;140710;140810;ITPC;
A36;3;90550;90650;ITPC;
A404;3;5725;5825;ITPC;
A19;3;15180;15280;ITPC;
A6;3;316850;316950;ITPC;
A6;3;379850;379950;ITPC;
A36;3;36350;36450;ITPC;
A36;3;36930;37030;ITPC;
A36;3;30760;30860;ITPC;
A36;3;31985;32085;ITPC;
A5;3;195348;195448;ITPC;
A5;3;197440;197540;ITPC;
A5;3;86780;86880;ITPC;
A77;3;50050;50150;ITPC;
A40;3;138716;138816;ITPC;
A6;3;300764;300864;ITPC;
A6;3;301128;301228;ITPC;
A40;3;187420;187520;ITPC;
A71;3;346227;346327;ITPC;
A404;3;18121;18221;ITPC;
A77;3;73280;73380;ITPC;
A77;3;44700;44800;ITPC;
A77;3;48050;48150;ITPC;
A71;3;323067;323167;ITPC;
A77;3;95035;95135;ITPC;
A36;3;57580;57680;ITPC;
A36;3;180680;180780;ITPC;
A77;3;29550;29650;ITPC;
A6;3;53600;53700;ITPC;
A77;3;39950;40050;ITPC;
A77;3;17950;18050;ITPC;
A6;3;226460;226560;ITPC;
A77;3;34950;35050;ITPC;
A71;3;317787;317887;ITPC;
A5;3;210583;210683;ITPC;
A31;3;96621;96721;ITPC;
A6;3;175400;175500;ITPC;
A71;3;282507;282607;ITPC;
A71;3;369120;369220;ITPC;
A42;3;12250;12350;ITPC;
A46;3;5230;5330;ITPC;
A46;3;7190;7290;ITPC;
A36;3;50150;50250;ITPC;
A5;3;114713;114813;ITPC;
A5;3;18880;18980;ITPC;
A39;3;13860;13960;ITPC;
A71;3;246919;247019;ITPC;
A36;3;16370;16470;ITPC;
A31;3;227419;227519;ITPC;
A5;3;8340;8440;ITPC;
A404;3;11174;11274;ITPC;
A5A;3;4750;4850;ITPC;
A406;3;5000;5100;ITPC;
A6;3;73020;73120;ITPC;
A77;3;80730;80830;ITPC;
A71;3;262359;262459;ITPC;
A71;3;251189;251289;ITPC;
A31;3;30350;30450;ITPC;
A6;3;232940;233040;ITPC;
A71;3;299967;300067;ITPC;
A31;3;72350;72450;ITPC;
A31;3;73890;73990;ITPC;
A31;3;137986;138086;ITPC;
A6;3;367580;367680;ITPC;
A39;3;128205;128305;ITPC;
A404;3;6624;6724;ITPC;
A404;3;9624;9724;ITPC;
A6;3;251090;251190;ITPC;
A46;3;15150;15250;ITPC;
A77;3;61750;61850;ITPC;
A6;3;189430;189530;ITPC;
A71;3;242169;242269;ITPC;
A36;3;39280;39380;ITPC;
A39;3;113365;113465;ITPC;
A42;3;4500;4600;ITPC;
A42;3;6750;6850;ITPC;
A71;3;317517;317617;ITPC;
A5;3;58510;58610;ITPC;
A5;3;47530;47630;ITPC;
A6;3;412200;412300;ITPC;
A6;3;391550;391650;ITPC;
A6;3;84400;84500;ITPC;
A6;3;86560;86660;ITPC;
A6;3;145650;145750;ITPC;
A36;3;78250;78350;ITPC;
A42;3;31900;32000;ITPC;
A39;3;76604;76704;ITPC;
A39;3;79015;79115;ITPC;
A714;3;9420;9520;ITPC;
A714;3;10044;10144;ITPC;
A5;3;160312;160412;ITPC;
A71;3;230947;231047;ITPC;
A71;3;375070;375170;ITPC;
A6;3;341090;341190;ITPC;
A5;3;191347;191447;ITPC;
A40;3;129936;130036;ITPC;
A6;3;193300;193400;ITPC;
A71;3;222947;223047;ITPC;
A391;3;3350;3450;ITPC;
A71;3;311187;311287;ITPC;
A6;3;441110;441210;ITPC;
A39;3;34228;34328;ITPC;
A77;3;99050;99150;ITPC;
A31;3;39220;39320;ITPC;
A5;3;145000;145100;ITPC;
A5;3;147011;147111;ITPC;
A432;3;13748;13848;ITPC;
A39;3;29288;29388;ITPC;
A5;3;137700;137800;ITPC;
A5;3;124230;124330;ITPC;
A40;3;115700;115800;ITPC;
A39;3;40138;40238;ITPC;
A6;3;356150;356250;ITPC;
A6;3;237410;237510;ITPC;
A71;3;279497;279597;ITPC;
A5;3;24810;24910;ITPC;
A5;3;26810;26910;ITPC;
A6;3;126940;127040;ITPC;
A6;3;209810;209910;ITPC;
A46;3;9500;9600;ITPC;
A6;3;320890;320990;ITPC;
A31;3;75082;75182;ITPC;
A6;3;404100;404200;ITPC;
A36;3;175030;175130;ITPC;
A5;3;87830;87930;ITPC;
A31;3;206583;206683;ITPC;
A77;3;7850;7950;ITPC;
A31;3;40600;40700;ITPC;
A42;3;23200;23300;ITPC;
A40;3;165225;165325;ITPC;
A6;3;390800;390900;ITPC;
A71;3;269589;269689;ITPC;
A31;3;22350;22450;ITPC;
A36;3;133790;133890;ITPC;
A5;3;10340;10440;ITPC;
A404;3;14221;14321;ITPC;
A39;3;124245;124345;ITPC;
A31;3;139820;139920;ITPC;
A31;3;89037;89137;ITPC;
A31;3;137170;137270;ITPC;
A71;3;218497;218597;ITPC;
A5;3;184959;185059;ITPC;
A77;3;80450;80550;ITPC;
A71;3;357530;357630;ITPC;
A40;3;171030;171130;ITPC;
A31;3;27930;28030;ITPC;
A6;3;245210;245310;ITPC;
A5;3;34900;35000;ITPC;
A71;3;286197;286297;ITPC;
A31;3;223142;223242;ITPC;
A71;3;375520;375620;ITPC;
A71;3;319347;319447;ITPC;
A6;3;269400;269500;ITPC;
A39;3;49248;49348;ITPC;
A39;3;136195;136295;ITPC;
A432;3;18105;18205;ITPC;
A31;3;45350;45450;ITPC;
A36;3;193450;193550;ITPC;
A432;3;21240;21340;ITPC;
A6;3;213450;213550;ITPC;
A36;3;119480;119580;ITPC;
A71;3;259429;259529;ITPC;
A31;3;17500;17600;ITPC;
A31;3;192031;192131;ITPC;
A36;3;7870;7970;ITPC;
A36;3;43770;43870;ITPC;
A5;3;132948;133048;ITPC;
A5;3;49720;49820;ITPC;
A5;3;166324;166424;ITPC;
A5;3;43750;43850;ITPC;
A39;3;82940;83040;ITPC;
A6;3;442220;442320;ITPC;
A40;3;198371;198471;ITPC;
A40;3;199136;199236;ITPC;
A40;3;199774;199874;ITPC;
A40;3;204410;204510;ITPC;
A71;3;242389;242489;ITPC;
A6;3;434490;434590;ITPC;
A36;3;123870;123970;ITPC;
A36;3;196070;196170;ITPC;
A36;3;196700;196800;ITPC;
A5;3;162307;162407;ITPC;
A6;3;105190;105290;ITPC;
A6;3;361280;361380;ITPC;
A77;3;91010;91110;ITPC;
A40;3;130820;130920;ITPC;
A36;3;205150;205250;ITPC;
A36;3;207280;207380;ITPC;
A77;3;52100;52200;ITPC;
A77;3;36450;36550;ITPC;
A36;3;211230;211330;ITPC;
A6;3;241610;241710;ITPC;
A6;3;342100;342200;ITPC;
A31;3;186271;186371;ITPC;
A5;3;131500;131600;ITPC;
A5;3;227221;227321;ITPC;
A6;3;151500;151600;ITPC;
A6;3;154090;154190;ITPC;
A6;3;174350;174450;ITPC;
A36;3;170800;170900;ITPC;
A6;3;130250;130350;ITPC;
A19;3;28650;28750;ITPC;
A36;3;200870;200970;ITPC;
A46;3;8230;8330;ITPC;
A36;3;159690;159790;ITPC;
A36;3;106820;106920;ITPC;
A71;3;363530;363630;ITPC;
A5;3;6260;6360;ITPC;
A42;3;51300;51400;ITPC;
A71;3;346557;346657;ITPC;
A404;3;19591;19691;ITPC;
A71;3;301977;302077;ITPC;
A5;3;88320;88420;ITPC;
A5;3;90384;90484;ITPC;
A5;3;92470;92570;ITPC;
A71;3;223627;223727;ITPC;
A19;3;26900;27000;ITPC;
A40;3;130076;130176;ITPC;
A31;3;98430;98530;ITPC;
A5;3;216057;216157;ITPC;
A5;3;218083;218183;ITPC;
A71;3;359540;359640;ITPC;
A31;3;83409;83509;ITPC;
A6;3;427950;428050;ITPC;
A6;3;429000;429100;ITPC;
A36;3;161190;161290;ITPC;
A71;3;327592;327692;ITPC;
A71;3;328851;328951;ITPC;
A31;3;204607;204707;ITPC;
A6;3;139950;140050;ITPC;
A36;3;36050;36150;ITPC;
A36;3;146250;146350;ITPC;
A5;3;80380;80480;ITPC;
A5;3;135334;135434;ITPC;
A6;3;158770;158870;ITPC;
A6;3;160440;160540;ITPC;
A6;3;162590;162690;ITPC;
A6;3;70800;70900;ITPC;
A406;3;850;950;ITPC;
A40;3;172392;172492;ITPC;
A36;3;79570;79670;ITPC;
A6;3;373550;373650;ITPC;
A6;3;374850;374950;ITPC;
A6;3;375750;375850;ITPC;
A46;3;12990;13090;ITPC;
A5;3;36770;36870;ITPC;
A77;3;86620;86720;ITPC;
A6;3;87800;87900;ITPC;
A6;3;89870;89970;ITPC;
A6;3;99030;99130;ITPC;
A6;3;111090;111190;ITPC;
A31;3;208669;208769;ITPC;
A31;3;210481;210581;ITPC;
A31;3;144410;144510;ITPC;
A36;3;172120;172220;ITPC;
A6;3;137750;137850;ITPC;
A6;3;321260;321360;ITPC;
A39;3;16620;16720;ITPC;
A39;3;122205;122305;ITPC;
A5A;3;4180;4280;ITPC;
A31;3;146205;146305;ITPC;
A40;3;125650;125750;ITPC;
A6;3;190780;190880;ITPC;
A6;3;255750;255850;ITPC;
A36;3;142210;142310;ITPC;
A71;3;284307;284407;ITPC;
A71;3;332307;332407;ITPC;
A6;3;318070;318170;ITPC;
A31;3;13950;14050;ITPC;
A39;3;111400;111500;ITPC;
A40;3;110880;110980;ITPC;
A40;3;162425;162525;ITPC;
A46;3;21650;21750;ITPC;
A31;3;108795;108895;ITPC;
A36;3;49600;49700;ITPC;
A36;3;114860;114960;ITPC;
A6;3;127530;127630;ITPC;
A6;3;127710;127810;ITPC;
A5;3;212340;212440;ITPC;
A36;3;50670;50770;ITPC;
A26;3;383100;383200;ITPC;
A36;3;72400;72500;ITPC;
A40;3;196594;196694;ITPC;
A36;3;178990;179090;ITPC;
A36;3;165740;165840;ITPC;
A36;3;166700;166800;ITPC;
A6;3;164750;164850;ITPC;
A26;3;387028;387128;ITPC;
A39;3;66461;66561;ITPC;
A31;3;69830;69930;ITPC;
A31;3;70428;70528;ITPC;
A77;3;100500;100600;ITPC;
A19;3;17810;17910;ITPC;
A39;3;94060;94160;ITPC;
A5;3;113580;113680;ITPC;
A5;3;31060;31160;ITPC;
A71;3;253429;253529;ITPC;
A71;3;266009;266109;ITPC;
A36;3;59860;59960;ITPC;
A31;3;149880;149980;ITPC;
A406;3;2300;2400;ITPC;
A432;3;4660;4760;ITPC;
A36;3;55590;55690;ITPC;
A40;3;168350;168450;ITPC;
A42;3;18100;18200;ITPC;
A42;3;24150;24250;ITPC;
A6;3;111370;111470;ITPC;
A36;3;73560;73660;ITPC;
A432;3;28750;28850;ITPC;
A39;3;32158;32258;ITPC;
A19;3;7550;7650;ITPC;
A6;3;58850;58950;ITPC;
A31;3;94960;95060;ITPC;
A5;3;136050;136150;ITPC;
A26;3;380024;380124;ITPC;
A5;3;102890;102990;ITPC;
A5;3;104950;105050;ITPC;
A71;3;354560;354660;ITPC;
A5;3;20920;21020;ITPC;
A36;3;30550;30650;ITPC;
A31;3;115462;115562;ITPC;
A31;3;164070;164170;ITPC;
A42;3;48400;48500;ITPC;
A31;3;130;230;ITPC;
A31;3;43251;43351;ITPC;
A39;3;72568;72668;ITPC;
A39;3;74594;74694;ITPC;
A6;3;51650;51750;ITPC;
A71;3;274377;274477;ITPC;
A71;3;275877;275977;ITPC;
A31;3;47001;47101;ITPC;
A31;3;47523;47623;ITPC;
A31;3;53553;53653;ITPC;
A31;3;103349;103449;ITPC;
A31;3;85287;85387;ITPC;
A31;3;86505;86605;ITPC;
A36;3;78580;78680;ITPC;
A71;3;294627;294727;ITPC;
A19;3;9550;9650;ITPC;
A71;3;336447;336547;ITPC;
A71;3;338217;338317;ITPC;
A39;3;18990;19090;ITPC;
A36;3;150400;150500;ITPC;
A19;3;11530;11630;ITPC;
A6;3;201750;201850;ITPC;
A6;3;203500;203600;ITPC;
A6;3;107330;107430;ITPC;
A71;3;251009;251109;ITPC;
A71;3;307227;307327;ITPC;
A6;3;444210;444310;ITPC;
A5;3;60730;60830;ITPC;
A5;3;84130;84230;ITPC;
A5;3;187204;187304;ITPC;
A719;3;4450;4550;ITPC;
A42;3;38950;39050;ITPC;
A432;3;19905;20005;ITPC;
A36;3;155830;155930;ITPC;
A5;3;16920;17020;ITPC;
A77;3;16150;16250;ITPC;
A39;3;100410;100510;ITPC;
A5;3;13690;13790;ITPC;
A31;3;87115;87215;ITPC;
A77;3;92910;93010;ITPC;
A5;3;157715;157815;ITPC;
A71;3;319797;319897;ITPC;
A71;3;291407;291507;ITPC;
A71;3;257419;257519;ITPC;
A391;3;1350;1450;ITPC;
A6;3;425920;426020;ITPC;
A719;3;2050;2150;ITPC;
A71;3;212797;212897;ITPC;
A5;3;222193;222293;ITPC;
A6;3;408000;408100;ITPC;
A6;3;363230;363330;ITPC;
A6;3;369630;369730;ITPC;
A6;3;166010;166110;ITPC;
A5;3;63280;63380;ITPC;
A6;3;62350;62450;ITPC;
A6;3;64450;64550;ITPC;
A39;3;130225;130325;ITPC;
A39;3;44868;44968;ITPC;
A6;3;185660;185760;ITPC;
A71;3;294837;294937;ITPC;
A36;3;124400;124500;ITPC;
A31;3;11200;11300;ITPC;
A31;3;71076;71176;ITPC;
A19;3;17400;17500;ITPC;
A77;3;28550;28650;ITPC;
A36;3;162190;162290;ITPC;
A36;3;88220;88320;ITPC;
A77;3;9550;9650;ITPC;
A77;3;30850;30950;ITPC;
A36;3;92190;92290;ITPC;
A39;3;108395;108495;ITPC;
A5;3;128928;129028;ITPC;
A5;3;130852;130952;ITPC;
A6;3;271370;271470;ITPC;
A71;3;243869;243969;ITPC;
A77;3;2090;2190;ITPC;
A31;3;139541;139641;ITPC;
A39;3;15570;15670;ITPC;
A71;3;374780;374880;ITPC;
A31;3;90978;91078;ITPC;
A6;3;296890;296990;ITPC;
A77;3;38450;38550;ITPC;
A71;3;229567;229667;ITPC;
A5;3;214211;214311;ITPC;
A6;3;380390;380490;ITPC;
A77;3;27600;27700;ITPC;
A5;3;69230;69330;ITPC;
A5;3;70990;71090;ITPC;
A31;3;166047;166147;ITPC;
A71;3;333687;333787;ITPC;
A6;3;164960;165060;ITPC;
A404;3;17551;17651;ITPC;
A5;3;208430;208530;ITPC;
A6;3;351560;351660;ITPC;
A6;3;224100;224200;ITPC;
A5;3;94600;94700;ITPC;
A31;3;140215;140315;ITPC;
A31;3;214813;214913;ITPC;
A31;3;214924;215024;ITPC;
A31;3;225235;225335;ITPC;
A31;3;225935;226035;ITPC;
A40;3;137756;137856;ITPC;
A39;3;134125;134225;ITPC;
A31;3;226665;226765;ITPC;
A31;3;227090;227190;ITPC;
A71;3;264169;264269;ITPC;
A432;3;1860;1960;ITPC;
A77;3;5390;5490;ITPC;
A5;3;96650;96750;ITPC;
A5;3;119610;119710;ITPC;
A31;3;198270;198370;ITPC;
A31;3;200696;200796;ITPC;
A31;3;202535;202635;ITPC;
A31;3;81162;81262;ITPC;
A46;3;19450;19550;ITPC;
A36;3;167300;167400;ITPC;
A6;3;387400;387500;ITPC;
A6;3;54950;55050;ITPC;
A6;3;143750;143850;ITPC;
A6;3;239300;239400;ITPC;
A5;3;98710;98810;ITPC;
A6;3;273770;273870;ITPC;
A5;3;189348;189448;ITPC;
A5;3;28810;28910;ITPC;
A40;3;192400;192500;ITPC;
A40;3;194405;194505;ITPC;
A31;3;100032;100132;ITPC;
A42;3;25250;25350;ITPC;
A6;3;78770;78870;ITPC;
A5;3;134823;134923;ITPC;
A6;3;357450;357550;ITPC;
A31;3;186020;186120;ITPC;
A31;3;188101;188201;ITPC;
A36;3;8800;8900;ITPC;
A36;3;50250;50350;ITPC;
A42;3;18800;18900;ITPC;
A42;3;21150;21250;ITPC;
A77;3;81510;81610;ITPC;
A31;3;650;750;ITPC;
A77;3;98400;98500;ITPC;
A31;3;185791;185891;ITPC;
A6;3;326720;326820;ITPC;
A71;3;355460;355560;ITPC;
A5;3;31680;31780;ITPC;
A5;3;39040;39140;ITPC;
A6;3;75530;75630;ITPC;
A77;3;32950;33050;ITPC;
A39;3;57758;57858;ITPC;
A39;3;59698;59798;ITPC;
A6;3;205950;206050;ITPC;
A6;3;72100;72200;ITPC;
A40;3;204850;204950;ITPC;
A39;3;21060;21160;ITPC;
A714;3;36;136;ITPC;
A71;3;279777;279877;ITPC;
A71;3;280107;280207;ITPC;
A31;3;169560;169660;ITPC;
A31;3;100398;100498;ITPC;
A39;3;106580;106680;ITPC;
A71;3;354240;354340;ITPC;
A36;3;26060;26160;ITPC;
A36;3;122140;122240;ITPC;
A39;3;140055;140155;ITPC;
A71;3;322617;322717;ITPC;
A46;3;23000;23100;ITPC;
A46;3;23800;23900;ITPC;
A40;3;127776;127876;ITPC;
A71;3;239827;239927;ITPC;
A19;3;5600;5700;ITPC;
A6;3;167270;167370;ITPC;
A39;3;8860;8960;ITPC;
A404;3;3204;3304;ITPC;
A36;3;46440;46540;ITPC;
A36;3;48250;48350;ITPC;
A71;3;303687;303787;ITPC;
A71;3;305217;305317;ITPC;
A432;3;22650;22750;ITPC;
A404;3;16621;16721;ITPC;
A31;3;176057;176157;ITPC;
A6;3;189870;189970;ITPC;
A71;3;234967;235067;ITPC;
A31;3;57446;57546;ITPC;
A5;3;111490;111590;ITPC;
A6;3;377950;378050;ITPC;
A6;3;212050;212150;ITPC;
A6;3;175630;175730;ITPC;
A6;3;81230;81330;ITPC;
A36;3;64070;64170;ITPC;
A6;3;124790;124890;ITPC;
A5A;3;5470;5570;ITPC;
A39;3;96040;96140;ITPC;
A39;3;65500;65600;ITPC;
A6;3;278860;278960;ITPC;
A31;3;76100;76200;ITPC;
A432;3;30580;30680;ITPC;
A5;3;30620;30720;ITPC;
A6;3;381990;382090;ITPC;
A6;3;385850;385950;ITPC;
A31;3;119720;119820;ITPC;
A19;3;23350;23450;ITPC;
A71;3;315627;315727;ITPC;
A31;3;99621;99721;ITPC;
A77;3;41950;42050;ITPC;
A77;3;43550;43650;ITPC;
A40;3;102025;102125;ITPC;
A40;3;102600;102700;ITPC;
A31;3;79526;79626;ITPC;
A36;3;197000;197100;ITPC;
A36;3;129580;129680;ITPC;
A36;3;112600;112700;ITPC;
A36;3;114120;114220;ITPC;
A6;3;299230;299330;ITPC;
A6;3;300490;300590;ITPC;
A77;3;12750;12850;ITPC;
A71;3;340317;340417;ITPC;
A5;3;208042;208142;ITPC;
A719;3;7100;7200;ITPC;
A31;3;92684;92784;ITPC;
A31;3;26450;26550;ITPC;
A77;3;14150;14250;ITPC;
A71;3;379090;379190;ITPC;
A71;3;293127;293227;ITPC;
A36;3;136340;136440;ITPC;
A36;3;138010;138110;ITPC;
A36;3;126040;126140;ITPC;
A36;3;127940;128040;ITPC;
A71;3;295287;295387;ITPC;
A71;3;297897;297997;ITPC;
A71;3;361530;361630;ITPC;
A36;3;12340;12440;ITPC;
A31;3;104822;104922;ITPC;
A5;3;131345;131445;ITPC;
A5;3;126878;126978;ITPC;
A39;3;13070;13170;ITPC;
A31;3;2550;2650;ITPC;
A36;3;72630;72730;ITPC;
A71;3;353110;353210;ITPC;
A31;3;175708;175808;ITPC;
A6;3;263990;264090;ITPC;
A6;3;264240;264340;ITPC;
A42;3;25700;25800;ITPC;
A5;3;45460;45560;ITPC;
A5;3;184567;184667;ITPC;
A40;3;188200;188300;ITPC;
A6;3;353620;353720;ITPC;
A36;3;191550;191650;ITPC;
A6;3;136360;136460;ITPC;
A39;3;50818;50918;ITPC;
A19;3;3760;3860;ITPC;
A36;3;52510;52610;ITPC;
A40;3;156900;157000;ITPC;
A31;3;15200;15300;ITPC;
A6;3;284920;285020;ITPC;
A6;3;215330;215430;ITPC;
A6;3;217670;217770;ITPC;
A6;3;287350;287450;ITPC;
A31;3;221165;221265;ITPC;
A31;3;142274;142374;ITPC;
A6;3;294790;294890;ITPC;
A31;3;65801;65901;ITPC;
A31;3;67978;68078;ITPC;
A31;3;124034;124134;ITPC;
A31;3;126317;126417;ITPC;
A31;3;102590;102690;ITPC;
A5;3;68200;68300;ITPC;
A6;3;57250;57350;ITPC;
